<meta message track_name name='Chopin Fantasie-Impromptu in C# minor Opus 66' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Allegro agitato' time=0>
<meta message text text='Fertiggestellt am 19.7.2003\n' time=0>
<meta message text text='Update am 25.5.2010\n' time=0>
<meta message text text='Update am 28.2.2014\n' time=0>
<meta message text text='Dauer: 4:37 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='E' time=0>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=29 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=46 time=0
<meta message set_tempo tempo=418644 time=40>
<meta message set_tempo tempo=417217 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=71 velocity=51 time=0
note_on channel=0 note=46 velocity=27 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=40
<meta message set_tempo tempo=418644 time=23>
note_on channel=0 note=71 velocity=0 time=40
note_on channel=0 note=83 velocity=48 time=0
<meta message set_tempo tempo=420080 time=40>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=51 velocity=28 time=0
<meta message set_tempo tempo=421496 time=80>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
<meta message set_tempo tempo=422922 time=40>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=54 velocity=29 time=0
<meta message set_tempo tempo=424388 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=45 time=0
<meta message set_tempo tempo=425834 time=80>
<meta message set_tempo tempo=427320 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=70 velocity=51 time=0
note_on channel=0 note=58 velocity=30 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=47
<meta message set_tempo tempo=428786 time=20>
note_on channel=0 note=70 velocity=0 time=40
note_on channel=0 note=82 velocity=47 time=0
<meta message set_tempo tempo=430262 time=40>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=54 velocity=29 time=0
<meta message set_tempo tempo=431779 time=40>
note_on channel=0 note=82 velocity=0 time=40
note_on channel=0 note=75 velocity=44 time=0
<meta message set_tempo tempo=433276 time=40>
note_on channel=0 note=54 velocity=0 time=40
note_on channel=0 note=51 velocity=28 time=0
<meta message set_tempo tempo=434814 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=44 time=0
<meta message set_tempo tempo=440982 time=40>
note_on channel=0 note=78 velocity=0 time=80
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=52 time=0
note_on channel=0 note=47 velocity=28 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=439432 time=26>
control_change channel=0 control=64 value=127 time=52
note_on channel=0 note=70 velocity=0 time=28
note_on channel=0 note=82 velocity=46 time=0
<meta message set_tempo tempo=437860 time=40>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=51 velocity=28 time=0
note_on channel=0 note=82 velocity=0 time=80
note_on channel=0 note=75 velocity=46 time=0
<meta message set_tempo tempo=436332 time=40>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=54 velocity=28 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=45 time=0
<meta message set_tempo tempo=434814 time=40>
note_on channel=0 note=78 velocity=0 time=80
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=48 time=0
note_on channel=0 note=57 velocity=30 time=0
control_change channel=0 control=64 value=0 time=8
<meta message set_tempo tempo=433276 time=32>
control_change channel=0 control=64 value=127 time=17
note_on channel=0 note=69 velocity=0 time=63
note_on channel=0 note=81 velocity=43 time=0
<meta message set_tempo tempo=431779 time=40>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=54 velocity=28 time=0
note_on channel=0 note=81 velocity=0 time=80
note_on channel=0 note=75 velocity=42 time=0
<meta message set_tempo tempo=430262 time=40>
note_on channel=0 note=54 velocity=0 time=40
note_on channel=0 note=51 velocity=27 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=42 time=0
<meta message set_tempo tempo=428786 time=40>
<meta message set_tempo tempo=427320 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=48 velocity=23 time=0
control_change channel=0 control=64 value=0 time=10
<meta message set_tempo tempo=428786 time=30>
control_change channel=0 control=64 value=127 time=17
<meta message set_tempo tempo=431779 time=23>
<meta message set_tempo tempo=433276 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=42 time=0
<meta message set_tempo tempo=436332 time=40>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=24 time=0
<meta message set_tempo tempo=439432 time=40>
<meta message set_tempo tempo=440982 time=40>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=75 velocity=39 time=0
<meta message set_tempo tempo=444148 time=40>
<meta message set_tempo tempo=447361 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=25 time=0
<meta message set_tempo tempo=448967 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=39 time=0
<meta message set_tempo tempo=452250 time=40>
<meta message set_tempo tempo=455581 time=40>
<meta message set_tempo tempo=457247 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=68 velocity=43 time=0
note_on channel=0 note=56 velocity=25 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=460688 time=23>
control_change channel=0 control=64 value=127 time=11
<meta message set_tempo tempo=462392 time=29>
<meta message set_tempo tempo=465875 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=39 time=0
<meta message set_tempo tempo=469410 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=54 velocity=24 time=0
<meta message set_tempo tempo=471180 time=40>
<meta message set_tempo tempo=474796 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=36 time=0
<meta message set_tempo tempo=478469 time=40>
<meta message set_tempo tempo=480307 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=22 time=0
<meta message set_tempo tempo=484066 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=36 time=0
<meta message set_tempo tempo=487884 time=40>
<meta message set_tempo tempo=408970 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=49 velocity=22 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=54
<meta message set_tempo tempo=356083 time=57>
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=49 velocity=0 time=40
note_on channel=0 note=56 velocity=25 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=69 velocity=41 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=38 time=0
<meta message set_tempo tempo=359281 time=40>
<meta message set_tempo tempo=360360 time=40>
<meta message set_tempo tempo=361446 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=39 time=0
note_on channel=0 note=64 velocity=30 time=0
<meta message set_tempo tempo=360360 time=80>
<meta message set_tempo tempo=359281 time=40>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=40 time=0
<meta message set_tempo tempo=358209 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=42 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=27 time=0
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=76 velocity=43 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=76 velocity=0 time=40
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=52 velocity=26 time=0
control_change channel=0 control=64 value=0 time=17
note_on channel=0 note=75 velocity=0 time=103
note_on channel=0 note=73 velocity=43 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=56 velocity=28 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=30 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=73 velocity=43 time=0
<meta message set_tempo tempo=357143 time=40>
<meta message set_tempo tempo=355030 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=44 time=0
note_on channel=0 note=64 velocity=31 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=46 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=355030 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=49 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=439432 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=47 time=0
<meta message set_tempo tempo=403633 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=57
<meta message set_tempo tempo=356739 time=57>
note_on channel=0 note=68 velocity=45 time=0
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=56 velocity=30 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=69 velocity=49 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=347826 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=45 time=0
<meta message set_tempo tempo=346821 time=40>
<meta message set_tempo tempo=349854 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=46 time=0
note_on channel=0 note=64 velocity=36 time=0
<meta message set_tempo tempo=357143 time=40>
<meta message set_tempo tempo=358209 time=40>
note_on channel=0 note=67 velocity=0 time=40
note_on channel=0 note=68 velocity=48 time=0
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
<meta message set_tempo tempo=352941 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=33 time=0
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=76 velocity=51 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=54 time=0
note_on channel=0 note=52 velocity=31 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=352941 time=23>
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=56 velocity=33 time=0
<meta message set_tempo tempo=357143 time=40>
<meta message set_tempo tempo=358209 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=53 time=0
<meta message set_tempo tempo=359281 time=40>
<meta message set_tempo tempo=358209 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=36 time=0
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=52 time=0
note_on channel=0 note=64 velocity=37 time=0
<meta message set_tempo tempo=351906 time=80>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=54 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=34 time=0
note_on channel=0 note=73 velocity=0 time=80
note_on channel=0 note=76 velocity=57 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=56 velocity=32 time=0
<meta message set_tempo tempo=430262 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=55 time=0
<meta message set_tempo tempo=403633 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=31 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=54
<meta message set_tempo tempo=362275 time=57>
note_on channel=0 note=69 velocity=56 time=0
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=57 velocity=35 time=0
<meta message set_tempo tempo=361163 time=40>
<meta message set_tempo tempo=360036 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=59 time=0
<meta message set_tempo tempo=358938 time=80>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=39 time=0
<meta message set_tempo tempo=357824 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=62 time=0
<meta message set_tempo tempo=356739 time=40>
<meta message set_tempo tempo=358938 time=40>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=78 velocity=63 time=0
note_on channel=0 note=66 velocity=45 time=0
<meta message set_tempo tempo=357824 time=80>
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=81 velocity=66 time=0
note_on channel=0 note=66 velocity=0 time=40
note_on channel=0 note=61 velocity=39 time=0
<meta message set_tempo tempo=356739 time=40>
note_on channel=0 note=81 velocity=0 time=40
note_on channel=0 note=85 velocity=69 time=0
<meta message set_tempo tempo=355640 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=37 time=0
note_on channel=0 note=85 velocity=0 time=40
note_on channel=0 note=87 velocity=72 time=0
<meta message set_tempo tempo=352941 time=80>
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=95 velocity=75 time=0
note_on channel=0 note=54 velocity=37 time=0
<meta message set_tempo tempo=348837 time=40>
note_on channel=0 note=95 velocity=0 time=80
note_on channel=0 note=93 velocity=73 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=61 velocity=40 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=93 velocity=0 time=0
note_on channel=0 note=92 velocity=72 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=63 velocity=44 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=92 velocity=0 time=0
note_on channel=0 note=90 velocity=71 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=90 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=88 velocity=71 time=0
note_on channel=0 note=69 velocity=46 time=0
<meta message set_tempo tempo=348837 time=40>
note_on channel=0 note=88 velocity=0 time=80
note_on channel=0 note=87 velocity=70 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=63 velocity=44 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=87 velocity=0 time=40
note_on channel=0 note=90 velocity=68 time=0
note_on channel=0 note=63 velocity=0 time=80
note_on channel=0 note=61 velocity=41 time=0
note_on channel=0 note=90 velocity=0 time=40
note_on channel=0 note=85 velocity=67 time=0
<meta message set_tempo tempo=356083 time=80>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=84 velocity=68 time=0
note_on channel=0 note=44 velocity=33 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=352941 time=26>
control_change channel=0 control=64 value=127 time=23
<meta message set_tempo tempo=353982 time=17>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=87 velocity=63 time=0
note_on channel=0 note=44 velocity=0 time=40
note_on channel=0 note=51 velocity=35 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=81 velocity=63 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=54 velocity=38 time=0
note_on channel=0 note=81 velocity=0 time=40
note_on channel=0 note=80 velocity=63 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=78 velocity=60 time=0
note_on channel=0 note=60 velocity=39 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=58 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=54 velocity=36 time=0
note_on channel=0 note=81 velocity=0 time=80
note_on channel=0 note=76 velocity=54 time=0
note_on channel=0 note=54 velocity=0 time=80
note_on channel=0 note=51 velocity=34 time=0
note_on channel=0 note=76 velocity=0 time=40
note_on channel=0 note=75 velocity=54 time=0
<meta message set_tempo tempo=353503 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=44 velocity=29 time=0
<meta message set_tempo tempo=354568 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=48 time=0
note_on channel=0 note=44 velocity=0 time=40
note_on channel=0 note=51 velocity=31 time=0
<meta message set_tempo tempo=355640 time=40>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=72 velocity=48 time=0
<meta message set_tempo tempo=356739 time=80>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=33 time=0
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=75 velocity=47 time=0
<meta message set_tempo tempo=357824 time=40>
<meta message set_tempo tempo=360036 time=40>
<meta message set_tempo tempo=362275 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=60 velocity=33 time=0
<meta message set_tempo tempo=364498 time=40>
<meta message set_tempo tempo=367940 time=40>
<meta message set_tempo tempo=370279 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=42 time=0
<meta message set_tempo tempo=372648 time=40>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=54 velocity=29 time=0
<meta message set_tempo tempo=375023 time=40>
<meta message set_tempo tempo=378668 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=42 time=0
<meta message set_tempo tempo=381146 time=40>
<meta message set_tempo tempo=383656 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=26 time=0
<meta message set_tempo tempo=437860 time=40>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=41 time=0
<meta message set_tempo tempo=382482 time=100>
<meta message set_tempo tempo=378955 time=20>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=49 velocity=22 time=0
control_change channel=0 control=64 value=0 time=11
<meta message set_tempo tempo=374368 time=9>
<meta message set_tempo tempo=370989 time=20>
<meta message set_tempo tempo=366636 time=20>
control_change channel=0 control=64 value=127 time=3
<meta message set_tempo tempo=363394 time=17>
<meta message set_tempo tempo=359174 time=20>
<meta message set_tempo tempo=355051 time=20>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=37 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=56 velocity=25 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=69 velocity=41 time=0
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=69 velocity=0 time=40
note_on channel=0 note=68 velocity=38 time=0
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=39 time=0
note_on channel=0 note=64 velocity=30 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=67 velocity=0 time=80
note_on channel=0 note=68 velocity=40 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=42 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=61 velocity=0 time=40
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=43 time=0
<meta message set_tempo tempo=353982 time=80>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=52 velocity=26 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=63
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
note_on channel=0 note=52 velocity=0 time=40
note_on channel=0 note=56 velocity=28 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=75 velocity=45 time=0
<meta message set_tempo tempo=351906 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=30 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=73 velocity=0 time=80
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=44 time=0
note_on channel=0 note=64 velocity=31 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=73 velocity=46 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=73 velocity=0 time=80
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=455581 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=48 time=0
<meta message set_tempo tempo=389686 time=100>
<meta message set_tempo tempo=384837 time=20>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=76 velocity=46 time=0
note_on channel=0 note=54 velocity=25 time=0
control_change channel=0 control=64 value=0 time=8
<meta message set_tempo tempo=380108 time=12>
<meta message set_tempo tempo=374368 time=20>
<meta message set_tempo tempo=369891 time=20>
control_change channel=0 control=64 value=127 time=3
<meta message set_tempo tempo=364454 time=17>
<meta message set_tempo tempo=360209 time=20>
<meta message set_tempo tempo=355051 time=20>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=43 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=61 velocity=29 time=0
note_on channel=0 note=75 velocity=0 time=80
note_on channel=0 note=76 velocity=47 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=63 velocity=32 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=43 time=0
<meta message set_tempo tempo=349854 time=40>
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=69 velocity=34 time=0
<meta message set_tempo tempo=353982 time=80>
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=75 velocity=46 time=0
note_on channel=0 note=69 velocity=0 time=40
note_on channel=0 note=63 velocity=33 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=49 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=61 velocity=31 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=50 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=56 velocity=30 time=0
