<meta message track_name name='Chopin Ballade in G minor Opus 32' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Largo - Moderato' time=0>
<meta message text text='Fertiggestellt am 27.4.2003\n' time=0>
<meta message text text='Überarbeitet am 19.6.2003\n' time=0>
<meta message text text='Überarbeitet am 31.10.2010\n' time=0>
<meta message text text='Update am 15.2.2014\n' time=0>
<meta message text text='Dauer: 9:02 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Bb' time=0>
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=79 velocity=55 time=0
note_on channel=0 note=58 velocity=33 time=0
<meta message set_tempo tempo=470736 time=240>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=77 velocity=60 time=0
note_on channel=0 note=51 velocity=26 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=55 time=0
note_on channel=0 note=46 velocity=25 time=0
<meta message set_tempo tempo=532056 time=80>
note_on channel=0 note=46 velocity=0 time=160
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=74 velocity=66 time=0
note_on channel=0 note=43 velocity=48 time=0
control_change channel=0 control=64 value=0 time=4
control_change channel=0 control=64 value=127 time=152
note_on channel=0 note=43 velocity=0 time=84
note_on channel=0 note=50 velocity=33 time=0
<meta message set_tempo tempo=495172 time=240>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=55 velocity=31 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=58 velocity=34 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=62 velocity=37 time=0
note_on channel=0 note=62 velocity=0 time=240
note_on channel=0 note=58 velocity=40 time=0
<meta message set_tempo tempo=506329 time=240>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=67 velocity=45 time=0
note_on channel=0 note=67 velocity=0 time=240
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=51 time=0
note_on channel=0 note=62 velocity=40 time=0
note_on channel=0 note=62 velocity=0 time=240
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=54 time=0
note_on channel=0 note=58 velocity=39 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=82 velocity=55 time=0
note_on channel=0 note=55 velocity=38 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=81 velocity=60 time=0
note_on channel=0 note=50 velocity=37 time=0
note_on channel=0 note=50 velocity=0 time=240
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=79 velocity=55 time=0
note_on channel=0 note=43 velocity=35 time=0
<meta message set_tempo tempo=532056 time=80>
note_on channel=0 note=43 velocity=0 time=160
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=69 time=0
note_on channel=0 note=31 velocity=42 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=175
note_on channel=0 note=31 velocity=0 time=56
note_on channel=0 note=43 velocity=32 time=0
<meta message set_tempo tempo=495172 time=240>
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=50 velocity=34 time=0
note_on channel=0 note=50 velocity=0 time=240
note_on channel=0 note=55 velocity=37 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=58 velocity=39 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=62 velocity=41 time=0
<meta message set_tempo tempo=506329 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=70 velocity=42 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=51 time=0
note_on channel=0 note=67 velocity=41 time=0
note_on channel=0 note=67 velocity=0 time=240
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=54 time=0
note_on channel=0 note=62 velocity=39 time=0
note_on channel=0 note=62 velocity=0 time=240
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=82 velocity=55 time=0
note_on channel=0 note=58 velocity=38 time=0
<meta message set_tempo tempo=493827 time=240>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=81 velocity=60 time=0
note_on channel=0 note=55 velocity=36 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=79 velocity=55 time=0
note_on channel=0 note=50 velocity=35 time=0
<meta message set_tempo tempo=532056 time=80>
<meta message set_tempo tempo=535714 time=160>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=59 time=0
note_on channel=0 note=43 velocity=37 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=140
note_on channel=0 note=43 velocity=0 time=85
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=55 time=0
note_on channel=0 note=50 velocity=33 time=0
<meta message set_tempo tempo=528634 time=240>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=54 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=74 velocity=0 time=240
note_on channel=0 note=82 velocity=53 time=0
note_on channel=0 note=82 velocity=0 time=240
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=81 velocity=56 time=0
note_on channel=0 note=81 velocity=0 time=240
note_on channel=0 note=79 velocity=51 time=0
note_on channel=0 note=79 velocity=0 time=240
note_on channel=0 note=74 velocity=56 time=0
control_change channel=0 control=64 value=0 time=15
note_on channel=0 note=74 velocity=0 time=225
note_on channel=0 note=70 velocity=51 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=74 velocity=51 time=0
note_on channel=0 note=74 velocity=0 time=240
note_on channel=0 note=82 velocity=54 time=0
note_on channel=0 note=82 velocity=0 time=240
note_on channel=0 note=81 velocity=50 time=0
note_on channel=0 note=81 velocity=0 time=240
note_on channel=0 note=79 velocity=49 time=0
<meta message set_tempo tempo=552995 time=240>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=48 time=0
note_on channel=0 note=74 velocity=0 time=240
note_on channel=0 note=81 velocity=45 time=0
<meta message set_tempo tempo=530973 time=240>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=84 velocity=52 time=0
<meta message set_tempo tempo=542986 time=40>
<meta message set_tempo tempo=545455 time=120>
<meta message set_tempo tempo=547945 time=80>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=82 velocity=47 time=0
<meta message set_tempo tempo=550459 time=80>
<meta message set_tempo tempo=552995 time=80>
<meta message set_tempo tempo=555556 time=80>
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=79 velocity=50 time=0
<meta message set_tempo tempo=558140 time=120>
<meta message set_tempo tempo=560748 time=80>
note_on channel=0 note=79 velocity=0 time=40
note_on channel=0 note=75 velocity=46 time=0
<meta message set_tempo tempo=563380 time=40>
<meta message set_tempo tempo=566038 time=80>
<meta message set_tempo tempo=568720 time=80>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=70 velocity=45 time=0
<meta message set_tempo tempo=571429 time=80>
<meta message set_tempo tempo=574163 time=80>
<meta message set_tempo tempo=576923 time=80>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=45 time=0
<meta message set_tempo tempo=579710 time=80>
<meta message set_tempo tempo=582524 time=80>
<meta message set_tempo tempo=585366 time=80>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=60 velocity=43 time=0
<meta message set_tempo tempo=588235 time=120>
<meta message set_tempo tempo=591133 time=80>
note_on channel=0 note=60 velocity=0 time=40
note_on channel=0 note=62 velocity=42 time=0
<meta message set_tempo tempo=594059 time=40>
<meta message set_tempo tempo=597015 time=80>
<meta message set_tempo tempo=600000 time=80>
note_on channel=0 note=62 velocity=0 time=40
note_on channel=0 note=65 velocity=41 time=0
<meta message set_tempo tempo=603015 time=80>
<meta message set_tempo tempo=606061 time=80>
<meta message set_tempo tempo=609137 time=80>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=39 time=0
<meta message set_tempo tempo=612245 time=80>
<meta message set_tempo tempo=615385 time=80>
<meta message set_tempo tempo=600000 time=80>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=50 velocity=28 time=0
control_change channel=0 control=64 value=127 time=347
note_on channel=0 note=38 velocity=25 time=133
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=38 velocity=25 time=5
note_on channel=0 note=38 velocity=0 time=475
<meta message set_tempo tempo=630186 time=5>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=60 velocity=38 time=240
<meta message set_tempo tempo=556070 time=240>
note_on channel=0 note=62 velocity=37 time=0
note_on channel=0 note=38 velocity=39 time=0
note_on channel=0 note=66 velocity=37 time=240
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=530082 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=41 time=0
note_on channel=0 note=38 velocity=39 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=69 velocity=39 time=0
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=506415 time=5>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=37 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=215
<meta message set_tempo tempo=493218 time=251>
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=58 velocity=23 time=0
note_on channel=0 note=38 velocity=22 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=527612 time=5>
note_on channel=0 note=58 velocity=23 time=0
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=38 velocity=22 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=497512 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=41 time=0
note_on channel=0 note=62 velocity=34 time=0
<meta message set_tempo tempo=501924 time=480>
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=50 velocity=21 time=0
note_on channel=0 note=55 velocity=21 time=0
note_on channel=0 note=55 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
<meta message set_tempo tempo=529381 time=5>
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=55 velocity=21 time=0
note_on channel=0 note=50 velocity=21 time=0
note_on channel=0 note=50 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
<meta message set_tempo tempo=557724 time=5>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=39 time=0
note_on channel=0 note=60 velocity=34 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=243
<meta message set_tempo tempo=585594 time=228>
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=55 velocity=22 time=0
note_on channel=0 note=50 velocity=22 time=0
note_on channel=0 note=50 velocity=0 time=475
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
<meta message set_tempo tempo=557724 time=5>
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=50 velocity=22 time=0
note_on channel=0 note=55 velocity=22 time=0
note_on channel=0 note=55 velocity=0 time=475
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
<meta message set_tempo tempo=547995 time=5>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
control_change channel=0 control=64 value=0 time=17
note_on channel=0 note=60 velocity=40 time=223
control_change channel=0 control=64 value=127 time=46
<meta message set_tempo tempo=537634 time=194>
note_on channel=0 note=62 velocity=37 time=0
note_on channel=0 note=38 velocity=39 time=0
note_on channel=0 note=66 velocity=37 time=240
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=530082 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=41 time=0
note_on channel=0 note=38 velocity=39 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=69 velocity=39 time=0
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=499709 time=5>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=37 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=337
<meta message set_tempo tempo=488958 time=137>
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=58 velocity=23 time=0
note_on channel=0 note=38 velocity=22 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=527612 time=5>
note_on channel=0 note=58 velocity=23 time=0
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=38 velocity=22 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=501924 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=37 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=213
<meta message set_tempo tempo=515597 time=251>
note_on channel=0 note=57 velocity=23 time=0
note_on channel=0 note=55 velocity=23 time=0
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=38 velocity=21 time=0
<meta message set_tempo tempo=504159 time=40>
note_on channel=0 note=38 velocity=0 time=435
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
<meta message set_tempo tempo=527612 time=5>
note_on channel=0 note=57 velocity=23 time=0
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=55 velocity=23 time=0
note_on channel=0 note=38 velocity=21 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
<meta message set_tempo tempo=542741 time=5>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=66 velocity=37 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=154
<meta message set_tempo tempo=515597 time=320>
note_on channel=0 note=62 velocity=23 time=0
note_on channel=0 note=57 velocity=19 time=0
note_on channel=0 note=54 velocity=19 time=0
note_on channel=0 note=38 velocity=16 time=0
<meta message set_tempo tempo=527612 time=40>
note_on channel=0 note=38 velocity=0 time=435
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=19 time=5
note_on channel=0 note=57 velocity=19 time=0
note_on channel=0 note=62 velocity=23 time=0
note_on channel=0 note=38 velocity=16 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
<meta message set_tempo tempo=547995 time=5>
note_on channel=0 note=66 velocity=0 time=0
control_change channel=0 control=64 value=0 time=14
note_on channel=0 note=60 velocity=40 time=226
control_change channel=0 control=64 value=127 time=46
<meta message set_tempo tempo=537634 time=194>
note_on channel=0 note=62 velocity=37 time=0
note_on channel=0 note=38 velocity=39 time=0
note_on channel=0 note=66 velocity=37 time=240
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=530082 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=41 time=0
note_on channel=0 note=38 velocity=39 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=69 velocity=39 time=0
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=515597 time=5>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=37 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=365
<meta message set_tempo tempo=497512 time=107>
note_on channel=0 note=58 velocity=23 time=0
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=38 velocity=22 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=527612 time=5>
note_on channel=0 note=58 velocity=23 time=0
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=38 velocity=22 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=483871 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=58 time=0
note_on channel=0 note=62 velocity=43 time=0
<meta message set_tempo tempo=459348 time=480>
note_on channel=0 note=67 velocity=29 time=0
note_on channel=0 note=70 velocity=36 time=0
note_on channel=0 note=55 velocity=21 time=0
note_on channel=0 note=58 velocity=27 time=0
note_on channel=0 note=50 velocity=21 time=0
note_on channel=0 note=50 velocity=0 time=475
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=517241 time=5>
note_on channel=0 note=67 velocity=29 time=0
note_on channel=0 note=70 velocity=36 time=0
note_on channel=0 note=58 velocity=27 time=0
note_on channel=0 note=55 velocity=21 time=0
note_on channel=0 note=50 velocity=21 time=0
note_on channel=0 note=50 velocity=0 time=475
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
<meta message set_tempo tempo=502092 time=5>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=59 time=0
note_on channel=0 note=64 velocity=45 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=120
<meta message set_tempo tempo=475662 time=354>
note_on channel=0 note=67 velocity=29 time=0
note_on channel=0 note=70 velocity=36 time=0
note_on channel=0 note=58 velocity=27 time=0
note_on channel=0 note=50 velocity=21 time=0
note_on channel=0 note=55 velocity=21 time=0
note_on channel=0 note=55 velocity=0 time=475
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
<meta message set_tempo tempo=502092 time=5>
note_on channel=0 note=67 velocity=29 time=0
note_on channel=0 note=70 velocity=36 time=0
note_on channel=0 note=55 velocity=21 time=0
note_on channel=0 note=50 velocity=21 time=0
note_on channel=0 note=58 velocity=27 time=0
control_change channel=0 control=64 value=0 time=469
note_on channel=0 note=58 velocity=0 time=6
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
<meta message set_tempo tempo=533333 time=5>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=58 velocity=40 time=240
control_change channel=0 control=64 value=127 time=46
<meta message set_tempo tempo=521739 time=194>
note_on channel=0 note=61 velocity=37 time=0
note_on channel=0 note=38 velocity=39 time=0
note_on channel=0 note=64 velocity=37 time=240
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=510638 time=5>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=41 time=0
note_on channel=0 note=38 velocity=39 time=0
note_on channel=0 note=69 velocity=0 time=240
note_on channel=0 note=67 velocity=39 time=0
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=515597 time=5>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=67 velocity=37 time=0
control_change channel=0 control=64 value=0 time=12
<meta message set_tempo tempo=489796 time=468>
note_on channel=0 note=61 velocity=27 time=0
note_on channel=0 note=58 velocity=27 time=0
note_on channel=0 note=64 velocity=33 time=0
note_on channel=0 note=38 velocity=26 time=0
control_change channel=0 control=64 value=127 time=114
note_on channel=0 note=38 velocity=0 time=361
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
<meta message set_tempo tempo=527612 time=5>
note_on channel=0 note=58 velocity=27 time=0
note_on channel=0 note=64 velocity=33 time=0
note_on channel=0 note=61 velocity=27 time=0
note_on channel=0 note=38 velocity=26 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=489796 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=76 velocity=62 time=0
note_on channel=0 note=64 velocity=48 time=0
<meta message set_tempo tempo=459348 time=480>
note_on channel=0 note=73 velocity=39 time=0
note_on channel=0 note=70 velocity=32 time=0
note_on channel=0 note=67 velocity=32 time=0
note_on channel=0 note=58 velocity=29 time=0
note_on channel=0 note=55 velocity=24 time=0
note_on channel=0 note=50 velocity=24 time=0
note_on channel=0 note=50 velocity=0 time=475
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=513303 time=5>
note_on channel=0 note=73 velocity=41 time=0
note_on channel=0 note=70 velocity=32 time=0
note_on channel=0 note=67 velocity=32 time=0
note_on channel=0 note=55 velocity=24 time=0
note_on channel=0 note=50 velocity=24 time=0
note_on channel=0 note=58 velocity=29 time=0
note_on channel=0 note=58 velocity=0 time=475
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
<meta message set_tempo tempo=497925 time=5>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=64 time=0
note_on channel=0 note=66 velocity=52 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=141
<meta message set_tempo tempo=459348 time=331>
note_on channel=0 note=67 velocity=35 time=0
note_on channel=0 note=70 velocity=35 time=0
note_on channel=0 note=73 velocity=41 time=0
note_on channel=0 note=58 velocity=32 time=0
note_on channel=0 note=50 velocity=24 time=0
note_on channel=0 note=55 velocity=24 time=0
<meta message set_tempo tempo=457108 time=120>
note_on channel=0 note=55 velocity=0 time=355
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=478088 time=5>
note_on channel=0 note=67 velocity=35 time=0
note_on channel=0 note=70 velocity=35 time=0
note_on channel=0 note=73 velocity=43 time=0
note_on channel=0 note=55 velocity=24 time=0
note_on channel=0 note=58 velocity=32 time=0
note_on channel=0 note=50 velocity=24 time=0
note_on channel=0 note=50 velocity=0 time=475
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
<meta message set_tempo tempo=501924 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=63 time=0
note_on channel=0 note=64 velocity=51 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=271
<meta message set_tempo tempo=466926 time=198>
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=70 velocity=36 time=0
note_on channel=0 note=67 velocity=36 time=0
note_on channel=0 note=55 velocity=26 time=0
note_on channel=0 note=58 velocity=32 time=0
note_on channel=0 note=50 velocity=26 time=0
note_on channel=0 note=50 velocity=0 time=475
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
<meta message set_tempo tempo=513303 time=5>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=78 velocity=67 time=240
note_on channel=0 note=66 velocity=53 time=0
control_change channel=0 control=64 value=0 time=14
note_on channel=0 note=66 velocity=0 time=206
note_on channel=0 note=78 velocity=0 time=0
<meta message set_tempo tempo=500000 time=20>
note_on channel=0 note=78 velocity=67 time=0
note_on channel=0 note=66 velocity=53 time=0
control_change channel=0 control=64 value=127 time=149
<meta message set_tempo tempo=457108 time=331>
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=67 velocity=37 time=0
note_on channel=0 note=70 velocity=37 time=0
note_on channel=0 note=50 velocity=26 time=0
note_on channel=0 note=55 velocity=26 time=0
note_on channel=0 note=58 velocity=35 time=0
note_on channel=0 note=58 velocity=0 time=475
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=70 velocity=37 time=5
note_on channel=0 note=67 velocity=37 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=55 velocity=27 time=0
note_on channel=0 note=58 velocity=36 time=0
note_on channel=0 note=50 velocity=27 time=0
<meta message set_tempo tempo=481928 time=40>
<meta message set_tempo tempo=470884 time=80>
note_on channel=0 note=50 velocity=0 time=355
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
<meta message set_tempo tempo=501924 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=73 time=0
note_on channel=0 note=64 velocity=56 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=269
<meta message set_tempo tempo=456274 time=198>
