<meta message track_name name='Klaviersonate Nr. 11 KV 331' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  1.1.2006\n' time=0>
<meta message text text='Update am 6.7.3013\n' time=0>
<meta message text text='Dauer: 13:52 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=64 velocity=63 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=69 velocity=63 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=73 velocity=78 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=50
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=69 velocity=64 time=0
<meta message set_tempo tempo=447761 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=74 velocity=78 time=0
control_change channel=0 control=64 value=0 time=113
note_on channel=0 note=74 velocity=0 time=7
note_on channel=0 note=71 velocity=64 time=0
note_on channel=0 note=57 velocity=58 time=30
note_on channel=0 note=61 velocity=62 time=30
control_change channel=0 control=64 value=127 time=28
note_on channel=0 note=64 velocity=68 time=2
<meta message set_tempo tempo=422535 time=30>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=76 velocity=79 time=0
note_on channel=0 note=69 velocity=71 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=73 velocity=66 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=76 velocity=81 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=73 velocity=68 time=0
<meta message set_tempo tempo=437956 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=78 velocity=84 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=45
note_on channel=0 note=78 velocity=0 time=63
note_on channel=0 note=76 velocity=82 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=74 velocity=80 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=73 velocity=79 time=0
control_change channel=0 control=64 value=0 time=18
note_on channel=0 note=40 velocity=70 time=12
note_on channel=0 note=44 velocity=72 time=30
note_on channel=0 note=47 velocity=77 time=30
<meta message set_tempo tempo=431655 time=30>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=77 time=0
note_on channel=0 note=52 velocity=80 time=0
control_change channel=0 control=64 value=127 time=14
note_on channel=0 note=71 velocity=0 time=106
note_on channel=0 note=68 velocity=64 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=64 velocity=64 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=68 velocity=64 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=71 velocity=78 time=0
control_change channel=0 control=64 value=0 time=21
control_change channel=0 control=64 value=127 time=46
note_on channel=0 note=71 velocity=0 time=53
note_on channel=0 note=68 velocity=63 time=0
<meta message set_tempo tempo=441176 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=79 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=69 velocity=63 time=0
control_change channel=0 control=64 value=0 time=28
note_on channel=0 note=52 velocity=58 time=2
note_on channel=0 note=56 velocity=68 time=30
note_on channel=0 note=59 velocity=62 time=30
control_change channel=0 control=64 value=127 time=20
<meta message set_tempo tempo=422535 time=10>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=74 velocity=80 time=0
note_on channel=0 note=64 velocity=71 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=71 velocity=64 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=74 velocity=80 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=71 velocity=69 time=0
<meta message set_tempo tempo=428571 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=76 velocity=84 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=42
note_on channel=0 note=76 velocity=0 time=67
note_on channel=0 note=74 velocity=84 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=73 velocity=81 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=71 velocity=79 time=0
<meta message set_tempo tempo=447761 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=82 time=0
note_on channel=0 note=42 velocity=80 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=42 velocity=0 time=60
note_on channel=0 note=69 velocity=0 time=60
note_on channel=0 note=73 velocity=66 time=0
<meta message set_tempo tempo=434783 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=66 time=0
note_on channel=0 note=54 velocity=73 time=0
note_on channel=0 note=54 velocity=0 time=60
note_on channel=0 note=71 velocity=0 time=60
note_on channel=0 note=69 velocity=66 time=0
<meta message set_tempo tempo=451128 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=85 time=0
note_on channel=0 note=44 velocity=80 time=0
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=71 velocity=0 time=60
note_on channel=0 note=74 velocity=66 time=0
<meta message set_tempo tempo=431655 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=66 time=0
note_on channel=0 note=56 velocity=73 time=0
note_on channel=0 note=56 velocity=0 time=60
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=71 velocity=66 time=0
<meta message set_tempo tempo=441176 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=82 time=0
note_on channel=0 note=57 velocity=75 time=0
note_on channel=0 note=57 velocity=0 time=60
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=76 velocity=69 time=0
<meta message set_tempo tempo=431655 time=120>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=81 velocity=74 time=0
note_on channel=0 note=61 velocity=77 time=0
note_on channel=0 note=61 velocity=0 time=60
note_on channel=0 note=81 velocity=0 time=60
note_on channel=0 note=76 velocity=69 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=78 velocity=83 time=0
note_on channel=0 note=62 velocity=83 time=0
note_on channel=0 note=62 velocity=0 time=60
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=81 velocity=71 time=0
<meta message set_tempo tempo=451128 time=120>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=74 velocity=71 time=0
note_on channel=0 note=56 velocity=78 time=0
note_on channel=0 note=56 velocity=0 time=60
note_on channel=0 note=74 velocity=0 time=60
note_on channel=0 note=78 velocity=71 time=0
<meta message set_tempo tempo=434783 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=84 time=0
note_on channel=0 note=57 velocity=84 time=0
note_on channel=0 note=57 velocity=0 time=60
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=76 velocity=69 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=69 velocity=80 time=0
note_on channel=0 note=54 velocity=77 time=0
note_on channel=0 note=54 velocity=0 time=60
note_on channel=0 note=69 velocity=0 time=60
note_on channel=0 note=73 velocity=69 time=0
<meta message set_tempo tempo=437956 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=81 time=0
note_on channel=0 note=50 velocity=80 time=0
note_on channel=0 note=50 velocity=0 time=60
note_on channel=0 note=71 velocity=0 time=60
note_on channel=0 note=74 velocity=69 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=68 velocity=81 time=0
note_on channel=0 note=52 velocity=79 time=0
note_on channel=0 note=52 velocity=0 time=60
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=71 velocity=69 time=0
<meta message set_tempo tempo=441176 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=79 time=0
note_on channel=0 note=45 velocity=75 time=0
control_change channel=0 control=64 value=127 time=36
note_on channel=0 note=69 velocity=0 time=84
note_on channel=0 note=64 velocity=69 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=61 velocity=69 time=0
note_on channel=0 note=61 velocity=0 time=120
note_on channel=0 note=64 velocity=69 time=0
<meta message set_tempo tempo=500000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=69 velocity=82 time=0
note_on channel=0 note=33 velocity=61 time=0
note_on channel=0 note=37 velocity=61 time=0
note_on channel=0 note=40 velocity=78 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=40
<meta message set_tempo tempo=428571 time=434>
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=33 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=69 velocity=55 time=0
note_on channel=0 note=57 velocity=40 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=71 velocity=49 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=64 velocity=36 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=74 velocity=50 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=51 time=0
note_on channel=0 note=61 velocity=36 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=78 velocity=52 time=0
note_on channel=0 note=78 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=80 velocity=53 time=0
note_on channel=0 note=64 velocity=36 time=0
<meta message set_tempo tempo=458015 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=81 velocity=54 time=0
<meta message set_tempo tempo=428571 time=120>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=80 velocity=56 time=0
note_on channel=0 note=57 velocity=43 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=78 velocity=50 time=0
<meta message set_tempo tempo=441176 time=60>
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=77 velocity=52 time=0
note_on channel=0 note=66 velocity=35 time=0
note_on channel=0 note=77 velocity=0 time=120
note_on channel=0 note=78 velocity=50 time=0
note_on channel=0 note=78 velocity=0 time=120
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=77 velocity=52 time=0
note_on channel=0 note=62 velocity=35 time=0
note_on channel=0 note=77 velocity=0 time=120
note_on channel=0 note=78 velocity=50 time=0
note_on channel=0 note=78 velocity=0 time=120
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=77 velocity=52 time=0
note_on channel=0 note=66 velocity=35 time=0
<meta message set_tempo tempo=465116 time=120>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=78 velocity=50 time=0
<meta message set_tempo tempo=437956 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=81 velocity=55 time=0
note_on channel=0 note=57 velocity=43 time=0
control_change channel=0 control=64 value=127 time=6
note_on channel=0 note=81 velocity=0 time=114
note_on channel=0 note=80 velocity=51 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=81 velocity=55 time=0
note_on channel=0 note=66 velocity=35 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=80 velocity=51 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=83 velocity=54 time=0
note_on channel=0 note=62 velocity=37 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=71
note_on channel=0 note=83 velocity=0 time=34
note_on channel=0 note=81 velocity=55 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=80 velocity=56 time=0
note_on channel=0 note=66 velocity=39 time=0
<meta message set_tempo tempo=476190 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=58 time=0
<meta message set_tempo tempo=431655 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=59 time=0
note_on channel=0 note=57 velocity=44 time=0
control_change channel=0 control=64 value=0 time=35
note_on channel=0 note=78 velocity=0 time=85
note_on channel=0 note=76 velocity=54 time=0
<meta message set_tempo tempo=451128 time=60>
note_on channel=0 note=76 velocity=0 time=60
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=75 velocity=58 time=0
note_on channel=0 note=64 velocity=35 time=0
control_change channel=0 control=64 value=127 time=45
note_on channel=0 note=75 velocity=0 time=75
note_on channel=0 note=76 velocity=52 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=75 velocity=54 time=0
note_on channel=0 note=61 velocity=35 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=82
note_on channel=0 note=75 velocity=0 time=23
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=75 velocity=55 time=0
note_on channel=0 note=64 velocity=35 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=81
<meta message set_tempo tempo=1176471 time=28>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=76 velocity=51 time=0
note_on channel=0 note=45 velocity=55 time=30
<meta message set_tempo tempo=472441 time=6>
note_on channel=0 note=49 velocity=59 time=24
control_change channel=0 control=64 value=0 time=11
note_on channel=0 note=52 velocity=65 time=19
<meta message set_tempo tempo=431655 time=30>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=74 time=0
note_on channel=0 note=57 velocity=68 time=0
control_change channel=0 control=64 value=127 time=50
note_on channel=0 note=76 velocity=0 time=70
note_on channel=0 note=81 velocity=72 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=85 velocity=75 time=0
note_on channel=0 note=85 velocity=0 time=120
note_on channel=0 note=83 velocity=71 time=0
note_on channel=0 note=83 velocity=0 time=120
note_on channel=0 note=81 velocity=74 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=81 velocity=0 time=110
note_on channel=0 note=80 velocity=74 time=0
<meta message set_tempo tempo=447761 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=73 time=0
note_on channel=0 note=78 velocity=0 time=120
note_on channel=0 note=76 velocity=72 time=0
note_on channel=0 note=47 velocity=55 time=30
note_on channel=0 note=50 velocity=59 time=30
control_change channel=0 control=64 value=127 time=28
note_on channel=0 note=56 velocity=65 time=2
<meta message set_tempo tempo=422535 time=30>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=74 time=0
note_on channel=0 note=59 velocity=68 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=80 velocity=69 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=83 velocity=77 time=0
note_on channel=0 note=83 velocity=0 time=120
note_on channel=0 note=81 velocity=73 time=0
<meta message set_tempo tempo=437956 time=120>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=76 time=0
control_change channel=0 control=64 value=0 time=12
note_on channel=0 note=80 velocity=0 time=108
note_on channel=0 note=78 velocity=74 time=0
note_on channel=0 note=78 velocity=0 time=120
note_on channel=0 note=76 velocity=73 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=74 velocity=71 time=0
note_on channel=0 note=49 velocity=59 time=30
note_on channel=0 note=52 velocity=61 time=30
note_on channel=0 note=57 velocity=66 time=30
<meta message set_tempo tempo=447761 time=30>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=73 time=0
note_on channel=0 note=61 velocity=68 time=0
note_on channel=0 note=76 velocity=70 time=120
note_on channel=0 note=73 velocity=0 time=12
note_on channel=0 note=57 velocity=0 time=98
note_on channel=0 note=61 velocity=0 time=10
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=81 velocity=73 time=0
note_on channel=0 note=76 velocity=0 time=12
note_on channel=0 note=80 velocity=70 time=108
note_on channel=0 note=81 velocity=0 time=12
note_on channel=0 note=50 velocity=59 time=18
note_on channel=0 note=54 velocity=61 time=30
note_on channel=0 note=59 velocity=66 time=30
note_on channel=0 note=78 velocity=73 time=30
note_on channel=0 note=62 velocity=68 time=0
note_on channel=0 note=80 velocity=0 time=12
note_on channel=0 note=76 velocity=71 time=108
note_on channel=0 note=78 velocity=0 time=12
note_on channel=0 note=59 velocity=0 time=98
<meta message set_tempo tempo=441176 time=10>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=74 velocity=73 time=0
note_on channel=0 note=76 velocity=0 time=12
note_on channel=0 note=73 velocity=70 time=108
note_on channel=0 note=74 velocity=0 time=12
note_on channel=0 note=52 velocity=55 time=18
note_on channel=0 note=56 velocity=65 time=30
note_on channel=0 note=59 velocity=59 time=30
<meta message set_tempo tempo=422535 time=30>
note_on channel=0 note=71 velocity=72 time=0
note_on channel=0 note=64 velocity=68 time=0
note_on channel=0 note=73 velocity=0 time=12
note_on channel=0 note=69 velocity=68 time=108
note_on channel=0 note=71 velocity=0 time=12
note_on channel=0 note=56 velocity=0 time=108
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=68 velocity=66 time=0
note_on channel=0 note=69 velocity=0 time=12
note_on channel=0 note=66 velocity=64 time=108
note_on channel=0 note=68 velocity=0 time=12
<meta message set_tempo tempo=428571 time=108>
note_on channel=0 note=64 velocity=61 time=0
<meta message set_tempo tempo=425532 time=10>
note_on channel=0 note=66 velocity=0 time=2
<meta message set_tempo tempo=428571 time=75>
note_on channel=0 note=64 velocity=0 time=33
note_on channel=0 note=62 velocity=47 time=0
<meta message set_tempo tempo=431655 time=44>
<meta message set_tempo tempo=434783 time=58>
note_on channel=0 note=62 velocity=0 time=18
note_on channel=0 note=61 velocity=44 time=0
<meta message set_tempo tempo=437956 time=58>
note_on channel=0 note=61 velocity=0 time=62
note_on channel=0 note=59 velocity=41 time=0
<meta message set_tempo tempo=441176 time=15>
<meta message set_tempo tempo=444444 time=58>
<meta message set_tempo tempo=458015 time=47>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=57 velocity=41 time=0
note_on channel=0 note=73 velocity=0 time=60
<meta message set_tempo tempo=434783 time=120>
note_on channel=0 note=74 velocity=47 time=30
<meta message set_tempo tempo=431655 time=30>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=71 velocity=52 time=0
<meta message set_tempo tempo=425532 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=59 velocity=37 time=0
note_on channel=0 note=73 velocity=0 time=60
<meta message set_tempo tempo=434783 time=180>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=51 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=74 velocity=0 time=60
<meta message set_tempo tempo=451128 time=180>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=61 velocity=42 time=0
<meta message set_tempo tempo=431655 time=240>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=46 time=0
note_on channel=0 note=64 velocity=33 time=0
note_on channel=0 note=64 velocity=0 time=240
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=51 time=0
note_on channel=0 note=57 velocity=36 time=0
note_on channel=0 note=74 velocity=0 time=60
<meta message set_tempo tempo=451128 time=180>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=64 velocity=33 time=0
note_on channel=0 note=73 velocity=0 time=60
<meta message set_tempo tempo=461538 time=180>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=56 velocity=42 time=0
note_on channel=0 note=71 velocity=0 time=60
<meta message set_tempo tempo=428571 time=120>
note_on channel=0 note=73 velocity=46 time=30
note_on channel=0 note=73 velocity=0 time=30
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=64 velocity=33 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=70 velocity=50 time=0
<meta message set_tempo tempo=425532 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=57 velocity=36 time=0
note_on channel=0 note=71 velocity=0 time=60
<meta message set_tempo tempo=431655 time=180>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=64 velocity=33 time=0
note_on channel=0 note=73 velocity=0 time=60
<meta message set_tempo tempo=447761 time=180>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=59 velocity=42 time=0
<meta message set_tempo tempo=431655 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=47 time=0
note_on channel=0 note=64 velocity=31 time=0
note_on channel=0 note=64 velocity=0 time=240
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=56 velocity=35 time=0
note_on channel=0 note=73 velocity=0 time=60
<meta message set_tempo tempo=451128 time=180>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=47 time=0
note_on channel=0 note=64 velocity=31 time=0
note_on channel=0 note=71 velocity=0 time=60
<meta message set_tempo tempo=431655 time=180>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=68 velocity=53 time=0
note_on channel=0 note=54 velocity=40 time=0
<meta message set_tempo tempo=447761 time=240>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=64 velocity=31 time=0
note_on channel=0 note=69 velocity=0 time=60
<meta message set_tempo tempo=431655 time=180>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=56 velocity=34 time=0
<meta message set_tempo tempo=444444 time=240>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=64 velocity=31 time=0
note_on channel=0 note=71 velocity=0 time=60
<meta message set_tempo tempo=431655 time=180>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=39 time=0
note_on channel=0 note=72 velocity=40 time=210
<meta message set_tempo tempo=441176 time=30>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=64 velocity=31 time=0
note_on channel=0 note=73 velocity=0 time=60
<meta message set_tempo tempo=431655 time=180>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=50 velocity=33 time=0
note_on channel=0 note=76 velocity=40 time=210
<meta message set_tempo tempo=447761 time=30>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=74 velocity=50 time=0
note_on channel=0 note=59 velocity=31 time=0
note_on channel=0 note=74 velocity=0 time=60
<meta message set_tempo tempo=431655 time=180>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=52 velocity=40 time=0
note_on channel=0 note=74 velocity=40 time=210
note_on channel=0 note=74 velocity=0 time=30
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=57 velocity=31 time=0
note_on channel=0 note=73 velocity=0 time=60
<meta message set_tempo tempo=437956 time=180>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=52 velocity=34 time=0
note_on channel=0 note=73 velocity=40 time=210
<meta message set_tempo tempo=535714 time=30>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=56 velocity=31 time=0
note_on channel=0 note=71 velocity=0 time=60
<meta message set_tempo tempo=517241 time=180>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=51 time=0
note_on channel=0 note=68 velocity=43 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=62 velocity=38 time=0
note_on channel=0 note=57 velocity=26 time=0
note_on channel=0 note=71 velocity=0 time=240
note_on channel=0 note=72 velocity=51 time=0
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=40 time=0
note_on channel=0 note=73 velocity=48 time=0
note_on channel=0 note=61 velocity=31 time=0
note_on channel=0 note=61 velocity=0 time=240
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
<meta message set_tempo tempo=447761 time=240>
note_on channel=0 note=73 velocity=82 time=0
note_on channel=0 note=45 velocity=66 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=45 velocity=0 time=120
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=66 time=0
note_on channel=0 note=49 velocity=56 time=0
<meta message set_tempo tempo=434783 time=120>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=76 velocity=81 time=0
note_on channel=0 note=52 velocity=55 time=0
