<meta message track_name name='Sonate Nr. 23 Op. 57' time=0>
<meta message track_name name='Appassionata' time=0>
note_on channel=0 note=77 velocity=62 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=80 velocity=62 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=90 velocity=94 time=0
note_on channel=0 note=82 velocity=81 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=32
note_on channel=0 note=82 velocity=0 time=14
note_on channel=0 note=78 velocity=69 time=0
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=82 velocity=74 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=61 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=78 velocity=68 time=0
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=77 velocity=60 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=75 velocity=63 time=0
note_on channel=0 note=75 velocity=0 time=60
note_on channel=0 note=73 velocity=61 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=90 velocity=0 time=0
note_on channel=0 note=75 velocity=69 time=0
note_on channel=0 note=78 velocity=69 time=0
note_on channel=0 note=80 velocity=81 time=0
note_on channel=0 note=72 velocity=60 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=30
note_on channel=0 note=72 velocity=0 time=14
note_on channel=0 note=70 velocity=59 time=0
note_on channel=0 note=70 velocity=0 time=60
note_on channel=0 note=68 velocity=57 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=66 velocity=56 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=63 velocity=52 time=0
note_on channel=0 note=63 velocity=0 time=60
note_on channel=0 note=61 velocity=51 time=0
note_on channel=0 note=61 velocity=0 time=60
note_on channel=0 note=60 velocity=49 time=0
<meta message set_tempo tempo=1190949 time=60>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=50 time=0
note_on channel=0 note=80 velocity=50 time=0
note_on channel=0 note=61 velocity=55 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=38
note_on channel=0 note=80 velocity=0 time=7
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=82 velocity=45 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=80 velocity=45 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=78 velocity=44 time=0
<meta message set_tempo tempo=1166861 time=60>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=77 velocity=41 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=78 velocity=45 time=0
<meta message set_tempo tempo=1154957 time=60>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=80 velocity=47 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=82 velocity=50 time=0
<meta message set_tempo tempo=1143511 time=40>
note_on channel=0 note=82 velocity=0 time=20
note_on channel=0 note=84 velocity=52 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=1143511 time=5>
control_change channel=0 control=64 value=127 time=37
note_on channel=0 note=84 velocity=0 time=3
note_on channel=0 note=85 velocity=50 time=0
<meta message set_tempo tempo=1154957 time=20>
<meta message set_tempo tempo=1166861 time=40>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=80 velocity=48 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=49 time=0
<meta message set_tempo tempo=1190949 time=40>
note_on channel=0 note=78 velocity=0 time=20
note_on channel=0 note=77 velocity=50 time=0
<meta message set_tempo tempo=1203611 time=40>
note_on channel=0 note=77 velocity=0 time=20
note_on channel=0 note=80 velocity=45 time=0
<meta message set_tempo tempo=1216545 time=20>
note_on channel=0 note=80 velocity=0 time=40
note_on channel=0 note=77 velocity=46 time=0
<meta message set_tempo tempo=1229508 time=20>
<meta message set_tempo tempo=1243008 time=40>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=73 velocity=46 time=0
<meta message set_tempo tempo=1256545 time=40>
<meta message set_tempo tempo=1203611 time=20>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=55 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=38
note_on channel=0 note=72 velocity=0 time=10
note_on channel=0 note=80 velocity=42 time=0
<meta message set_tempo tempo=1132075 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=82 velocity=42 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=42 time=0
<meta message set_tempo tempo=1142857 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=84 velocity=51 time=0
note_on channel=0 note=54 velocity=66 time=0
note_on channel=0 note=84 velocity=0 time=60
note_on channel=0 note=80 velocity=42 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=82 velocity=42 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=42 time=0
<meta message set_tempo tempo=1200000 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=87 velocity=55 time=0
control_change channel=0 control=64 value=0 time=26
note_on channel=0 note=87 velocity=0 time=34
note_on channel=0 note=80 velocity=41 time=0
control_change channel=0 control=64 value=127 time=14
<meta message set_tempo tempo=1153846 time=46>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1153846 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=84 velocity=48 time=0
note_on channel=0 note=66 velocity=55 time=0
note_on channel=0 note=68 velocity=55 time=0
note_on channel=0 note=75 velocity=66 time=0
note_on channel=0 note=84 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1142857 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=85 velocity=53 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=22
note_on channel=0 note=85 velocity=0 time=21
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1121076 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1132075 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=85 velocity=55 time=0
note_on channel=0 note=65 velocity=49 time=0
note_on channel=0 note=68 velocity=49 time=0
note_on channel=0 note=73 velocity=58 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=41
note_on channel=0 note=85 velocity=0 time=7
note_on channel=0 note=80 velocity=44 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1121076 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=48 time=0
note_on channel=0 note=63 velocity=46 time=0
note_on channel=0 note=68 velocity=46 time=0
note_on channel=0 note=72 velocity=56 time=0
control_change channel=0 control=64 value=0 time=17
note_on channel=0 note=78 velocity=0 time=43
note_on channel=0 note=80 velocity=44 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=77 velocity=48 time=0
note_on channel=0 note=61 velocity=42 time=0
note_on channel=0 note=68 velocity=42 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=80 velocity=45 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=82 velocity=45 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=45 time=0
<meta message set_tempo tempo=1203611 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=72 velocity=55 time=0
control_change channel=0 control=64 value=127 time=50
note_on channel=0 note=72 velocity=0 time=10
note_on channel=0 note=80 velocity=42 time=0
<meta message set_tempo tempo=1132075 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=82 velocity=42 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=42 time=0
<meta message set_tempo tempo=1153846 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=84 velocity=51 time=0
note_on channel=0 note=54 velocity=66 time=0
note_on channel=0 note=84 velocity=0 time=60
note_on channel=0 note=80 velocity=42 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=82 velocity=42 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=42 time=0
<meta message set_tempo tempo=1176471 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=87 velocity=55 time=0
control_change channel=0 control=64 value=0 time=22
note_on channel=0 note=87 velocity=0 time=38
note_on channel=0 note=80 velocity=41 time=0
control_change channel=0 control=64 value=127 time=11
<meta message set_tempo tempo=1142857 time=49>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=82 velocity=48 time=0
note_on channel=0 note=72 velocity=55 time=0
note_on channel=0 note=75 velocity=55 time=0
note_on channel=0 note=78 velocity=66 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1142857 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=82 velocity=53 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=41
note_on channel=0 note=82 velocity=0 time=10
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1121076 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1121495 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=85 velocity=55 time=0
note_on channel=0 note=68 velocity=42 time=0
note_on channel=0 note=73 velocity=42 time=0
note_on channel=0 note=77 velocity=61 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=41
note_on channel=0 note=85 velocity=0 time=7
note_on channel=0 note=80 velocity=44 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1121076 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=87 velocity=59 time=0
note_on channel=0 note=66 velocity=48 time=0
note_on channel=0 note=72 velocity=48 time=0
note_on channel=0 note=75 velocity=58 time=0
control_change channel=0 control=64 value=0 time=12
note_on channel=0 note=87 velocity=0 time=48
note_on channel=0 note=80 velocity=47 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=82 velocity=47 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=44 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=89 velocity=57 time=0
note_on channel=0 note=65 velocity=45 time=0
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=89 velocity=0 time=60
note_on channel=0 note=80 velocity=47 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=82 velocity=47 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=80 velocity=48 time=0
<meta message set_tempo tempo=1203611 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=87 velocity=71 time=0
control_change channel=0 control=64 value=127 time=43
note_on channel=0 note=87 velocity=0 time=17
note_on channel=0 note=84 velocity=58 time=0
<meta message set_tempo tempo=1132075 time=60>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=85 velocity=58 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=84 velocity=58 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=87 velocity=72 time=0
note_on channel=0 note=66 velocity=74 time=0
note_on channel=0 note=72 velocity=74 time=0
note_on channel=0 note=75 velocity=74 time=0
note_on channel=0 note=87 velocity=0 time=60
note_on channel=0 note=84 velocity=58 time=0
note_on channel=0 note=84 velocity=0 time=60
note_on channel=0 note=85 velocity=59 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=84 velocity=61 time=0
<meta message set_tempo tempo=1229508 time=60>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=92 velocity=75 time=0
control_change channel=0 control=64 value=0 time=13
note_on channel=0 note=92 velocity=0 time=47
note_on channel=0 note=84 velocity=57 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=1166861 time=60>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=85 velocity=61 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=84 velocity=61 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=92 velocity=78 time=0
note_on channel=0 note=75 velocity=68 time=0
note_on channel=0 note=78 velocity=68 time=0
note_on channel=0 note=80 velocity=81 time=0
note_on channel=0 note=92 velocity=0 time=60
note_on channel=0 note=84 velocity=68 time=0
note_on channel=0 note=84 velocity=0 time=60
note_on channel=0 note=85 velocity=69 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=84 velocity=70 time=0
<meta message set_tempo tempo=1229508 time=60>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=92 velocity=82 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=28
note_on channel=0 note=92 velocity=0 time=14
note_on channel=0 note=84 velocity=72 time=0
<meta message set_tempo tempo=1121076 time=60>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=85 velocity=73 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=84 velocity=74 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=92 velocity=90 time=0
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=77 velocity=52 time=0
note_on channel=0 note=80 velocity=75 time=0
control_change channel=0 control=64 value=0 time=9
note_on channel=0 note=92 velocity=0 time=51
note_on channel=0 note=85 velocity=78 time=0
control_change channel=0 control=64 value=127 time=14
note_on channel=0 note=85 velocity=0 time=46
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=87 velocity=78 time=0
note_on channel=0 note=87 velocity=0 time=60
note_on channel=0 note=85 velocity=80 time=0
<meta message set_tempo tempo=1143511 time=60>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=92 velocity=97 time=0
note_on channel=0 note=72 velocity=61 time=0
note_on channel=0 note=66 velocity=61 time=0
note_on channel=0 note=75 velocity=61 time=0
note_on channel=0 note=78 velocity=74 time=0
control_change channel=0 control=64 value=0 time=15
note_on channel=0 note=92 velocity=0 time=45
note_on channel=0 note=87 velocity=81 time=0
control_change channel=0 control=64 value=127 time=4
note_on channel=0 note=87 velocity=0 time=56
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=89 velocity=82 time=0
note_on channel=0 note=89 velocity=0 time=60
note_on channel=0 note=87 velocity=84 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=92 velocity=99 time=0
note_on channel=0 note=68 velocity=60 time=0
note_on channel=0 note=65 velocity=60 time=0
note_on channel=0 note=73 velocity=60 time=0
note_on channel=0 note=77 velocity=72 time=0
control_change channel=0 control=64 value=0 time=18
<meta message set_tempo tempo=1190949 time=2>
note_on channel=0 note=92 velocity=0 time=40
note_on channel=0 note=89 velocity=84 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=1203611 time=40>
note_on channel=0 note=89 velocity=0 time=20
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=90 velocity=85 time=0
<meta message set_tempo tempo=1216545 time=60>
note_on channel=0 note=90 velocity=0 time=0
note_on channel=0 note=89 velocity=88 time=0
<meta message set_tempo tempo=1166861 time=60>
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=94 velocity=104 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=19
<meta message set_tempo tempo=1394700 time=28>
note_on channel=0 note=94 velocity=0 time=0
note_on channel=0 note=90 velocity=92 time=0
<meta message set_tempo tempo=1229508 time=60>
note_on channel=0 note=90 velocity=0 time=0
note_on channel=0 note=94 velocity=97 time=0
<meta message set_tempo tempo=1190949 time=60>
note_on channel=0 note=94 velocity=0 time=0
note_on channel=0 note=92 velocity=86 time=0
<meta message set_tempo tempo=1229508 time=60>
note_on channel=0 note=92 velocity=0 time=0
note_on channel=0 note=90 velocity=97 time=0
note_on channel=0 note=63 velocity=68 time=0
note_on channel=0 note=66 velocity=68 time=0
note_on channel=0 note=70 velocity=68 time=0
note_on channel=0 note=73 velocity=81 time=0
note_on channel=0 note=90 velocity=0 time=60
note_on channel=0 note=89 velocity=83 time=0
note_on channel=0 note=89 velocity=0 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=87 velocity=90 time=0
note_on channel=0 note=87 velocity=0 time=60
note_on channel=0 note=85 velocity=78 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=84 velocity=86 time=0
control_change channel=0 control=64 value=0 time=18
note_on channel=0 note=84 velocity=0 time=42
note_on channel=0 note=82 velocity=79 time=0
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=82 velocity=0 time=53
note_on channel=0 note=80 velocity=82 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=78 velocity=75 time=0
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=77 velocity=79 time=0
note_on channel=0 note=56 velocity=69 time=0
note_on channel=0 note=60 velocity=69 time=0
note_on channel=0 note=63 velocity=69 time=0
note_on channel=0 note=66 velocity=82 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=75 velocity=72 time=0
note_on channel=0 note=75 velocity=0 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=73 velocity=75 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=72 velocity=69 time=0
<meta message set_tempo tempo=1256545 time=60>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=72 time=0
control_change channel=0 control=64 value=0 time=25
control_change channel=0 control=64 value=127 time=32
note_on channel=0 note=73 velocity=0 time=3
note_on channel=0 note=70 velocity=70 time=0
note_on channel=0 note=70 velocity=0 time=60
note_on channel=0 note=68 velocity=69 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=66 velocity=67 time=0
<meta message set_tempo tempo=1270648 time=60>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=65 velocity=64 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=63 velocity=63 time=0
note_on channel=0 note=63 velocity=0 time=60
note_on channel=0 note=61 velocity=61 time=0
note_on channel=0 note=61 velocity=0 time=60
note_on channel=0 note=60 velocity=60 time=0
<meta message set_tempo tempo=1299264 time=40>
<meta message set_tempo tempo=1270648 time=20>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=58 velocity=54 time=0
<meta message set_tempo tempo=1284797 time=20>
<meta message set_tempo tempo=1299264 time=20>
<meta message set_tempo tempo=1314348 time=20>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=56 velocity=53 time=0
<meta message set_tempo tempo=1329787 time=20>
<meta message set_tempo tempo=1345291 time=20>
<meta message set_tempo tempo=1377727 time=20>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=54 velocity=51 time=0
<meta message set_tempo tempo=1394700 time=20>
<meta message set_tempo tempo=1411765 time=20>
<meta message set_tempo tempo=1429252 time=20>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=53 velocity=50 time=0
<meta message set_tempo tempo=1447527 time=20>
<meta message set_tempo tempo=1466276 time=20>
<meta message set_tempo tempo=1504891 time=20>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=51 velocity=48 time=0
<meta message set_tempo tempo=1545595 time=20>
<meta message set_tempo tempo=1587722 time=20>
<meta message set_tempo tempo=1633542 time=20>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=49 velocity=47 time=0
<meta message set_tempo tempo=1759015 time=60>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=44 velocity=45 time=0
<meta message set_tempo tempo=2158273 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=41 velocity=44 time=0
<meta message set_tempo tempo=1485149 time=60>
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=37 velocity=47 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=205
<meta message set_tempo tempo=1610306 time=266>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=58 velocity=44 time=0
note_on channel=0 note=30 velocity=35 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=249
<meta message set_tempo tempo=1329787 time=213>
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=53 velocity=37 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=37 velocity=37 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=117
<meta message set_tempo tempo=1377727 time=593>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=37 time=0
note_on channel=0 note=63 velocity=37 time=0
note_on channel=0 note=70 velocity=44 time=0
note_on channel=0 note=54 velocity=35 time=0
control_change channel=0 control=64 value=0 time=16
<meta message set_tempo tempo=1419782 time=224>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=61 velocity=39 time=0
note_on channel=0 note=63 velocity=39 time=0
note_on channel=0 note=68 velocity=47 time=0
note_on channel=0 note=56 velocity=40 time=0
control_change channel=0 control=64 value=127 time=64
<meta message set_tempo tempo=1314348 time=416>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=60 velocity=38 time=0
note_on channel=0 note=63 velocity=38 time=0
note_on channel=0 note=68 velocity=46 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=88
note_on channel=0 note=56 velocity=0 time=14
note_on channel=0 note=54 velocity=38 time=0
note_on channel=0 note=54 velocity=0 time=120
note_on channel=0 note=53 velocity=38 time=0
note_on channel=0 note=53 velocity=0 time=120
note_on channel=0 note=51 velocity=38 time=0
<meta message set_tempo tempo=1299264 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=61 velocity=39 time=0
note_on channel=0 note=65 velocity=39 time=0
note_on channel=0 note=68 velocity=47 time=0
note_on channel=0 note=49 velocity=40 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=64
note_on channel=0 note=49 velocity=0 time=42
note_on channel=0 note=46 velocity=37 time=0
note_on channel=0 note=46 velocity=0 time=120
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
