<meta message track_name name='Das wohltemperierte Klavier I - Praeludium und Fuge 1 in C-Dur BWV 846' time=0>
<meta message copyright text='Copyright © 1996  Bernd Krueger.' time=0>
<meta message text text='Johann Sebastian Bach' time=0>
<meta message text text='Fertiggestellt am 29.10.97\n' time=0>
<meta message text text="Pan's auf Standard am 18.1.98\n" time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update am 25.9.2004\n' time=0>
<meta message text text='Dauer: 3:46 Minuten\n' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='C' time=0>
note_on channel=4 note=60 velocity=0 time=120
note_on channel=5 note=57 velocity=0 time=0
note_on channel=4 note=59 velocity=55 time=0
note_on channel=5 note=52 velocity=56 time=0
note_on channel=2 note=81 velocity=0 time=120
note_on channel=2 note=83 velocity=68 time=0
<meta message set_tempo tempo=909091 time=120>
note_on channel=2 note=83 velocity=0 time=0
note_on channel=4 note=59 velocity=0 time=0
note_on channel=2 note=81 velocity=67 time=0
note_on channel=4 note=64 velocity=60 time=0
<meta message set_tempo tempo=967742 time=120>
note_on channel=2 note=81 velocity=0 time=0
note_on channel=2 note=79 velocity=66 time=0
<meta message set_tempo tempo=944882 time=120>
note_on channel=2 note=79 velocity=0 time=0
note_on channel=5 note=52 velocity=0 time=0
note_on channel=2 note=77 velocity=65 time=0
note_on channel=5 note=57 velocity=56 time=0
note_on channel=5 note=57 velocity=0 time=120
note_on channel=5 note=59 velocity=57 time=0
note_on channel=5 note=59 velocity=0 time=120
control_change channel=3 control=7 value=127 time=0
note_on channel=3 note=67 velocity=51 time=0
note_on channel=5 note=60 velocity=58 time=0
note_on channel=5 note=60 velocity=0 time=120
note_on channel=5 note=62 velocity=59 time=0
note_on channel=5 note=62 velocity=0 time=120
note_on channel=3 note=67 velocity=0 time=0
note_on channel=4 note=64 velocity=0 time=0
note_on channel=3 note=69 velocity=53 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=5 note=60 velocity=60 time=0
note_on channel=5 note=60 velocity=0 time=120
note_on channel=5 note=59 velocity=57 time=0
note_on channel=5 note=59 velocity=0 time=120
note_on channel=3 note=69 velocity=0 time=0
note_on channel=3 note=71 velocity=56 time=0
note_on channel=5 note=57 velocity=56 time=0
note_on channel=5 note=57 velocity=0 time=120
note_on channel=5 note=55 velocity=55 time=0
note_on channel=5 note=55 velocity=0 time=120
note_on channel=3 note=71 velocity=0 time=0
note_on channel=4 note=62 velocity=0 time=0
note_on channel=2 note=77 velocity=0 time=0
control_change channel=2 control=7 value=110 time=0
note_on channel=2 note=76 velocity=60 time=0
note_on channel=3 note=72 velocity=60 time=0
note_on channel=5 note=60 velocity=60 time=0
note_on channel=4 note=59 velocity=58 time=120
note_on channel=4 note=59 velocity=0 time=120
note_on channel=5 note=60 velocity=0 time=0
note_on channel=4 note=60 velocity=60 time=0
<meta message set_tempo tempo=895522 time=120>
note_on channel=4 note=60 velocity=0 time=0
note_on channel=3 note=72 velocity=0 time=0
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=78 velocity=57 time=0
note_on channel=3 note=74 velocity=57 time=0
note_on channel=4 note=57 velocity=57 time=0
note_on channel=3 note=74 velocity=0 time=60
note_on channel=3 note=72 velocity=57 time=0
note_on channel=4 note=57 velocity=0 time=30
<meta message set_tempo tempo=944882 time=30>
note_on channel=3 note=72 velocity=0 time=0
note_on channel=2 note=78 velocity=0 time=0
note_on channel=2 note=79 velocity=63 time=0
note_on channel=3 note=71 velocity=57 time=0
note_on channel=4 note=64 velocity=58 time=0
note_on channel=4 note=64 velocity=0 time=120
note_on channel=4 note=62 velocity=58 time=0
note_on channel=3 note=71 velocity=0 time=100
note_on channel=4 note=62 velocity=0 time=20
note_on channel=3 note=76 velocity=60 time=0
note_on channel=4 note=60 velocity=57 time=0
<meta message set_tempo tempo=937500 time=120>
note_on channel=4 note=60 velocity=0 time=0
note_on channel=4 note=59 velocity=57 time=0
<meta message set_tempo tempo=975610 time=120>
note_on channel=4 note=59 velocity=0 time=0
note_on channel=3 note=76 velocity=0 time=0
note_on channel=3 note=69 velocity=56 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=4 note=60 velocity=0 time=90
note_on channel=4 note=57 velocity=54 time=30
note_on channel=3 note=69 velocity=0 time=100
<meta message set_tempo tempo=937500 time=20>
note_on channel=4 note=57 velocity=0 time=0
note_on channel=3 note=74 velocity=60 time=0
note_on channel=4 note=59 velocity=56 time=0
note_on channel=4 note=59 velocity=0 time=120
note_on channel=4 note=60 velocity=58 time=0
<meta message set_tempo tempo=902256 time=120>
note_on channel=4 note=60 velocity=0 time=0
note_on channel=2 note=79 velocity=0 time=0
note_on channel=2 note=78 velocity=63 time=0
note_on channel=4 note=62 velocity=60 time=0
<meta message set_tempo tempo=909091 time=100>
note_on channel=4 note=62 velocity=0 time=20
note_on channel=3 note=74 velocity=0 time=0
note_on channel=3 note=76 velocity=57 time=0
note_on channel=4 note=60 velocity=59 time=0
<meta message set_tempo tempo=916031 time=80>
note_on channel=4 note=60 velocity=0 time=40
note_on channel=3 note=76 velocity=0 time=0
note_on channel=3 note=74 velocity=56 time=0
note_on channel=4 note=59 velocity=58 time=0
<meta message set_tempo tempo=923077 time=60>
note_on channel=4 note=59 velocity=0 time=60
note_on channel=3 note=74 velocity=0 time=0
note_on channel=3 note=72 velocity=55 time=0
note_on channel=4 note=57 velocity=57 time=0
<meta message set_tempo tempo=930233 time=40>
<meta message set_tempo tempo=909091 time=80>
note_on channel=4 note=57 velocity=0 time=0
note_on channel=3 note=72 velocity=0 time=0
note_on channel=2 note=78 velocity=0 time=0
note_on channel=2 note=79 velocity=60 time=0
note_on channel=3 note=71 velocity=54 time=0
note_on channel=4 note=55 velocity=56 time=0
<meta message set_tempo tempo=916031 time=120>
note_on channel=2 note=79 velocity=0 time=0
note_on channel=2 note=77 velocity=59 time=0
<meta message set_tempo tempo=923077 time=120>
note_on channel=2 note=77 velocity=0 time=0
note_on channel=3 note=71 velocity=0 time=0
note_on channel=2 note=76 velocity=58 time=0
control_change channel=5 control=7 value=120 time=0
note_on channel=5 note=43 velocity=54 time=0
<meta message set_tempo tempo=930233 time=120>
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=74 velocity=57 time=0
<meta message set_tempo tempo=937500 time=120>
note_on channel=2 note=74 velocity=0 time=0
note_on channel=5 note=43 velocity=0 time=0
note_on channel=4 note=55 velocity=0 time=0
note_on channel=2 note=72 velocity=56 time=0
note_on channel=5 note=45 velocity=55 time=0
note_on channel=2 note=72 velocity=0 time=120
note_on channel=2 note=74 velocity=57 time=0
<meta message set_tempo tempo=960000 time=120>
note_on channel=2 note=74 velocity=0 time=0
note_on channel=5 note=45 velocity=0 time=0
note_on channel=2 note=72 velocity=57 time=0
control_change channel=3 control=7 value=110 time=0
note_on channel=3 note=62 velocity=51 time=0
note_on channel=5 note=47 velocity=55 time=0
note_on channel=2 note=72 velocity=0 time=120
note_on channel=2 note=71 velocity=57 time=0
<meta message set_tempo tempo=937500 time=120>
note_on channel=2 note=71 velocity=0 time=0
note_on channel=5 note=47 velocity=0 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=2 note=69 velocity=57 time=0
note_on channel=3 note=64 velocity=52 time=0
note_on channel=5 note=48 velocity=60 time=0
note_on channel=2 note=69 velocity=0 time=120
note_on channel=2 note=72 velocity=58 time=0
note_on channel=2 note=72 velocity=0 time=120
note_on channel=3 note=64 velocity=0 time=0
note_on channel=2 note=71 velocity=58 time=0
note_on channel=3 note=66 velocity=54 time=0
<meta message set_tempo tempo=895522 time=120>
note_on channel=2 note=71 velocity=0 time=0
note_on channel=5 note=48 velocity=0 time=0
note_on channel=2 note=69 velocity=57 time=0
note_on channel=5 note=50 velocity=58 time=0
note_on channel=5 note=50 velocity=0 time=60
note_on channel=5 note=48 velocity=58 time=0
<meta message set_tempo tempo=937500 time=60>
note_on channel=5 note=48 velocity=0 time=0
note_on channel=2 note=69 velocity=0 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=67 velocity=60 time=0
note_on channel=5 note=47 velocity=58 time=0
note_on channel=5 note=47 velocity=0 time=220
note_on channel=5 note=52 velocity=60 time=20
<meta message set_tempo tempo=888889 time=120>
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=69 velocity=58 time=0
note_on channel=3 note=69 velocity=0 time=60
note_on channel=3 note=67 velocity=58 time=0
<meta message set_tempo tempo=937500 time=60>
note_on channel=3 note=67 velocity=0 time=0
note_on channel=5 note=52 velocity=0 time=0
note_on channel=3 note=66 velocity=58 time=0
note_on channel=5 note=45 velocity=55 time=0
note_on channel=2 note=72 velocity=58 time=120
note_on channel=5 note=45 velocity=0 time=100
note_on channel=3 note=66 velocity=0 time=0
note_on channel=2 note=72 velocity=0 time=20
note_on channel=3 note=71 velocity=60 time=0
note_on channel=5 note=50 velocity=60 time=0
note_on channel=2 note=69 velocity=55 time=120
<meta message set_tempo tempo=975610 time=120>
note_on channel=2 note=69 velocity=0 time=0
note_on channel=3 note=71 velocity=0 time=0
note_on channel=2 note=68 velocity=54 time=0
note_on channel=3 note=64 velocity=57 time=0
note_on channel=5 note=50 velocity=0 time=120
note_on channel=5 note=52 velocity=60 time=0
note_on channel=2 note=68 velocity=0 time=60
note_on channel=3 note=64 velocity=0 time=40
<meta message set_tempo tempo=937500 time=20>
note_on channel=5 note=52 velocity=0 time=0
note_on channel=2 note=76 velocity=60 time=0
note_on channel=3 note=69 velocity=60 time=0
note_on channel=5 note=50 velocity=58 time=0
note_on channel=5 note=50 velocity=0 time=120
note_on channel=5 note=48 velocity=57 time=0
note_on channel=5 note=48 velocity=0 time=120
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=74 velocity=58 time=0
note_on channel=5 note=47 velocity=55 time=0
note_on channel=3 note=69 velocity=0 time=120
note_on channel=3 note=71 velocity=58 time=0
<meta message set_tempo tempo=967742 time=120>
note_on channel=3 note=71 velocity=0 time=0
note_on channel=5 note=47 velocity=0 time=0
note_on channel=2 note=74 velocity=0 time=0
note_on channel=2 note=72 velocity=56 time=0
note_on channel=3 note=69 velocity=58 time=0
control_change channel=4 control=7 value=120 time=0
note_on channel=4 note=52 velocity=52 time=0
note_on channel=3 note=69 velocity=0 time=120
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=71 velocity=56 time=0
note_on channel=3 note=67 velocity=58 time=0
<meta message set_tempo tempo=944882 time=120>
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=4 note=52 velocity=0 time=0
note_on channel=2 note=69 velocity=54 time=0
note_on channel=3 note=66 velocity=58 time=0
note_on channel=4 note=54 velocity=54 time=0
note_on channel=2 note=69 velocity=0 time=120
note_on channel=2 note=68 velocity=54 time=0
note_on channel=2 note=68 velocity=0 time=120
note_on channel=4 note=54 velocity=0 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=2 note=69 velocity=54 time=0
note_on channel=3 note=65 velocity=57 time=0
note_on channel=4 note=56 velocity=56 time=0
control_change channel=5 control=7 value=100 time=0
note_on channel=5 note=50 velocity=58 time=0
note_on channel=2 note=69 velocity=0 time=120
note_on channel=2 note=71 velocity=53 time=0
note_on channel=2 note=71 velocity=0 time=120
note_on channel=5 note=50 velocity=0 time=0
note_on channel=4 note=56 velocity=0 time=0
note_on channel=3 note=65 velocity=0 time=0
note_on channel=2 note=72 velocity=56 time=0
note_on channel=3 note=64 velocity=55 time=0
note_on channel=4 note=57 velocity=60 time=0
note_on channel=5 note=48 velocity=58 time=0
note_on channel=2 note=72 velocity=0 time=90
note_on channel=2 note=66 velocity=54 time=30
note_on channel=2 note=66 velocity=0 time=120
note_on channel=5 note=48 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=2 note=69 velocity=54 time=0
note_on channel=3 note=62 velocity=54 time=0
note_on channel=5 note=53 velocity=60 time=0
<meta message set_tempo tempo=895522 time=120>
note_on channel=2 note=69 velocity=0 time=0
note_on channel=4 note=57 velocity=0 time=0
note_on channel=2 note=68 velocity=55 time=0
note_on channel=4 note=59 velocity=57 time=0
note_on channel=4 note=59 velocity=0 time=60
note_on channel=4 note=57 velocity=57 time=0
<meta message set_tempo tempo=937500 time=60>
note_on channel=4 note=57 velocity=0 time=0
note_on channel=2 note=68 velocity=0 time=0
note_on channel=2 note=71 velocity=58 time=0
note_on channel=4 note=56 velocity=57 time=0
note_on channel=3 note=62 velocity=0 time=120
note_on channel=3 note=64 velocity=54 time=0
note_on channel=4 note=56 velocity=0 time=100
note_on channel=5 note=53 velocity=0 time=20
note_on channel=2 note=71 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=2 note=69 velocity=56 time=0
note_on channel=3 note=66 velocity=55 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=5 note=52 velocity=58 time=0
note_on channel=3 note=66 velocity=0 time=120
note_on channel=2 note=69 velocity=0 time=0
note_on channel=2 note=71 velocity=56 time=0
note_on channel=3 note=68 velocity=55 time=0
<meta message set_tempo tempo=975610 time=120>
note_on channel=3 note=68 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=4 note=60 velocity=0 time=0
note_on channel=2 note=72 velocity=58 time=0
note_on channel=3 note=69 velocity=57 time=0
note_on channel=4 note=54 velocity=56 time=0
note_on channel=3 note=69 velocity=0 time=120
note_on channel=3 note=68 velocity=56 time=0
note_on channel=4 note=54 velocity=0 time=100
note_on channel=2 note=72 velocity=0 time=0
<meta message set_tempo tempo=937500 time=20>
note_on channel=5 note=52 velocity=0 time=0
note_on channel=3 note=68 velocity=0 time=0
note_on channel=2 note=77 velocity=64 time=0
note_on channel=3 note=69 velocity=56 time=0
note_on channel=4 note=59 velocity=60 time=0
note_on channel=5 note=50 velocity=57 time=0
note_on channel=3 note=69 velocity=0 time=120
note_on channel=3 note=71 velocity=56 time=0
note_on channel=3 note=71 velocity=0 time=120
note_on channel=2 note=77 velocity=0 time=0
note_on channel=2 note=76 velocity=62 time=0
note_on channel=3 note=68 velocity=58 time=0
note_on channel=3 note=68 velocity=0 time=120
note_on channel=4 note=59 velocity=0 time=0
note_on channel=3 note=66 velocity=55 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=4 note=60 velocity=0 time=120
note_on channel=5 note=50 velocity=0 time=0
note_on channel=2 note=76 velocity=0 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=2 note=74 velocity=60 time=0
note_on channel=3 note=68 velocity=55 time=0
note_on channel=4 note=59 velocity=59 time=0
note_on channel=5 note=52 velocity=57 time=0
note_on channel=4 note=59 velocity=0 time=120
note_on channel=3 note=68 velocity=0 time=0
note_on channel=3 note=69 velocity=55 time=0
note_on channel=4 note=57 velocity=57 time=0
note_on channel=4 note=57 velocity=0 time=120
note_on channel=3 note=69 velocity=0 time=0
note_on channel=5 note=52 velocity=0 time=0
note_on channel=3 note=71 velocity=59 time=0
note_on channel=4 note=56 velocity=56 time=0
note_on channel=5 note=53 velocity=60 time=0
note_on channel=4 note=56 velocity=0 time=220
<meta message set_tempo tempo=992720 time=20>
note_on channel=2 note=74 velocity=0 time=0
note_on channel=3 note=71 velocity=0 time=0
note_on channel=5 note=53 velocity=0 time=0
note_on channel=2 note=72 velocity=58 time=0
note_on channel=4 note=57 velocity=59 time=0
note_on channel=5 note=52 velocity=55 time=0
note_on channel=5 note=52 velocity=0 time=120
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=71 velocity=58 time=0
note_on channel=5 note=50 velocity=55 time=0
<meta message set_tempo tempo=1052816 time=120>
note_on channel=5 note=50 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=2 note=71 velocity=60 time=0
note_on channel=5 note=52 velocity=58 time=0
note_on channel=2 note=71 velocity=0 time=45
note_on channel=2 note=72 velocity=55 time=0
note_on channel=2 note=72 velocity=0 time=45
note_on channel=2 note=71 velocity=60 time=0
note_on channel=4 note=57 velocity=0 time=150
note_on channel=4 note=56 velocity=57 time=0
note_on channel=2 note=71 velocity=0 time=120
note_on channel=2 note=69 velocity=57 time=0
<meta message set_tempo tempo=961384 time=120>
note_on channel=2 note=69 velocity=0 time=0
note_on channel=4 note=56 velocity=0 time=0
note_on channel=5 note=52 velocity=0 time=0
note_on channel=2 note=69 velocity=60 time=0
note_on channel=4 note=57 velocity=60 time=0
note_on channel=5 note=45 velocity=61 time=0
control_change channel=3 control=7 value=127 time=240
note_on channel=3 note=60 velocity=53 time=0
note_on channel=3 note=60 velocity=0 time=240
note_on channel=2 note=69 velocity=0 time=0
note_on channel=4 note=57 velocity=0 time=0
note_on channel=5 note=45 velocity=0 time=0
note_on channel=3 note=62 velocity=54 time=0
<meta message set_tempo tempo=1008403 time=240>
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=64 velocity=55 time=0
note_on channel=4 note=55 velocity=52 time=0
<meta message set_tempo tempo=960000 time=240>
note_on channel=4 note=55 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=65 velocity=60 time=0
note_on channel=4 note=57 velocity=54 time=0
note_on channel=4 note=57 velocity=0 time=240
note_on channel=4 note=59 velocity=56 time=0
<meta message set_tempo tempo=909091 time=120>
note_on channel=3 note=65 velocity=0 time=0
note_on channel=3 note=67 velocity=58 time=0
note_on channel=3 note=67 velocity=0 time=60
note_on channel=3 note=65 velocity=58 time=0
<meta message set_tempo tempo=952381 time=60>
note_on channel=3 note=65 velocity=0 time=0
note_on channel=4 note=59 velocity=0 time=0
note_on channel=3 note=64 velocity=58 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=3 note=64 velocity=0 time=220
note_on channel=3 note=69 velocity=60 time=20
note_on channel=4 note=60 velocity=0 time=120
note_on channel=4 note=62 velocity=57 time=0
note_on channel=4 note=62 velocity=0 time=60
note_on channel=4 note=60 velocity=57 time=0
<meta message set_tempo tempo=975610 time=60>
note_on channel=4 note=60 velocity=0 time=0
note_on channel=3 note=69 velocity=0 time=0
note_on channel=3 note=62 velocity=56 time=0
note_on channel=4 note=59 velocity=57 time=0
note_on channel=4 note=59 velocity=0 time=220
note_on channel=3 note=62 velocity=0 time=0
<meta message set_tempo tempo=952381 time=20>
note_on channel=3 note=67 velocity=60 time=0
note_on channel=4 note=64 velocity=60 time=0
control_change channel=5 control=7 value=120 time=0
note_on channel=5 note=43 velocity=52 time=0
note_on channel=5 note=43 velocity=0 time=240
note_on channel=4 note=64 velocity=0 time=0
note_on channel=4 note=57 velocity=55 time=0
note_on channel=5 note=45 velocity=53 time=0
<meta message set_tempo tempo=923077 time=120>
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=69 velocity=57 time=0
note_on channel=4 note=57 velocity=0 time=100
note_on channel=3 note=69 velocity=0 time=20
note_on channel=5 note=45 velocity=0 time=0
note_on channel=3 note=67 velocity=57 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=5 note=47 velocity=55 time=0
<meta message set_tempo tempo=975610 time=120>
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=65 velocity=57 time=0
<meta message set_tempo tempo=952381 time=120>
note_on channel=3 note=65 velocity=0 time=0
note_on channel=5 note=47 velocity=0 time=0
note_on channel=3 note=64 velocity=57 time=0
note_on channel=5 note=48 velocity=60 time=0
note_on channel=3 note=64 velocity=0 time=220
note_on channel=4 note=62 velocity=0 time=20
control_change channel=2 control=7 value=127 time=0
note_on channel=2 note=67 velocity=53 time=0
control_change channel=3 control=7 value=110 time=0
note_on channel=3 note=64 velocity=56 time=0
control_change channel=4 control=7 value=100 time=0
note_on channel=4 note=55 velocity=57 time=0
note_on channel=5 note=48 velocity=0 time=120
note_on channel=5 note=50 velocity=57 time=0
note_on channel=5 note=50 velocity=0 time=60
note_on channel=5 note=48 velocity=57 time=0
note_on channel=5 note=48 velocity=0 time=60
note_on channel=2 note=67 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=4 note=55 velocity=0 time=0
note_on channel=2 note=69 velocity=54 time=0
note_on channel=3 note=66 velocity=56 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=5 note=47 velocity=57 time=0
note_on channel=5 note=47 velocity=0 time=220
<meta message set_tempo tempo=983607 time=20>
note_on channel=2 note=69 velocity=0 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=2 note=71 velocity=55 time=0
note_on channel=3 note=67 velocity=60 time=0
note_on channel=5 note=52 velocity=60 time=0
<meta message set_tempo tempo=952381 time=240>
note_on channel=5 note=52 velocity=0 time=0
note_on channel=4 note=62 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=2 note=72 velocity=60 time=0
note_on channel=4 note=60 velocity=57 time=0
note_on channel=5 note=45 velocity=56 time=0
note_on channel=3 note=67 velocity=0 time=180
note_on channel=5 note=45 velocity=0 time=40
note_on channel=4 note=60 velocity=0 time=0
note_on channel=3 note=66 velocity=58 time=20
note_on channel=4 note=57 velocity=57 time=0
note_on channel=5 note=50 velocity=60 time=0
<meta message set_tempo tempo=909091 time=120>
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=74 velocity=57 time=0
note_on channel=2 note=74 velocity=0 time=60
note_on channel=2 note=72 velocity=57 time=0
<meta message set_tempo tempo=975610 time=60>
note_on channel=2 note=72 velocity=0 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=4 note=57 velocity=0 time=0
note_on channel=2 note=71 velocity=57 time=0
note_on channel=3 note=68 velocity=58 time=0
note_on channel=4 note=64 velocity=60 time=0
note_on channel=5 note=50 velocity=0 time=120
note_on channel=5 note=52 velocity=61 time=0
note_on channel=2 note=71 velocity=0 time=100
<meta message set_tempo tempo=952381 time=20>
note_on channel=5 note=52 velocity=0 time=0
note_on channel=3 note=68 velocity=0 time=0
note_on channel=2 note=72 velocity=53 time=0
note_on channel=3 note=69 velocity=61 time=0
note_on channel=5 note=50 velocity=60 time=0
note_on channel=5 note=50 velocity=0 time=120
note_on channel=5 note=48 velocity=59 time=0
note_on channel=5 note=48 velocity=0 time=120
note_on channel=2 note=72 velocity=0 time=0
note_on channel=4 note=64 velocity=0 time=0
note_on channel=2 note=74 velocity=56 time=0
note_on channel=4 note=62 velocity=57 time=0
note_on channel=5 note=47 velocity=58 time=0
note_on channel=5 note=47 velocity=0 time=220
note_on channel=3 note=69 velocity=0 time=20
note_on channel=2 note=74 velocity=0 time=0
note_on channel=4 note=62 velocity=0 time=0
note_on channel=2 note=76 velocity=59 time=0
note_on channel=3 note=67 velocity=57 time=0
note_on channel=5 note=46 velocity=57 time=0
<meta message set_tempo tempo=1000000 time=120>
<meta message set_tempo tempo=952381 time=120>
note_on channel=5 note=46 velocity=0 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=77 velocity=64 time=0
note_on channel=3 note=69 velocity=57 time=0
note_on channel=5 note=45 velocity=57 time=0
note_on channel=5 note=45 velocity=0 time=240
note_on channel=3 note=69 velocity=0 time=0
note_on channel=3 note=71 velocity=57 time=0
note_on channel=5 note=43 velocity=56 time=0
<meta message set_tempo tempo=916031 time=120>
note_on channel=2 note=77 velocity=0 time=0
note_on channel=2 note=79 velocity=60 time=0
note_on channel=2 note=79 velocity=0 time=60
note_on channel=2 note=77 velocity=60 time=0
<meta message set_tempo tempo=975610 time=60>
note_on channel=2 note=77 velocity=0 time=0
note_on channel=5 note=43 velocity=0 time=0
note_on channel=3 note=71 velocity=0 time=0
note_on channel=2 note=76 velocity=60 time=0
note_on channel=3 note=72 velocity=60 time=0
note_on channel=5 note=45 velocity=56 time=0
note_on channel=5 note=45 velocity=0 time=180
note_on channel=2 note=76 velocity=0 time=40
<meta message set_tempo tempo=952381 time=20>
note_on channel=2 note=81 velocity=68 time=0
note_on channel=4 note=57 velocity=51 time=0
note_on channel=5 note=54 velocity=60 time=0
note_on channel=3 note=72 velocity=0 time=120
note_on channel=3 note=74 velocity=58 time=0
note_on channel=3 note=74 velocity=0 time=60
note_on channel=3 note=72 velocity=58 time=0
control_change channel=5 control=7 value=100 time=59
note_on channel=3 note=72 velocity=0 time=1
note_on channel=2 note=81 velocity=0 time=0
note_on channel=4 note=57 velocity=0 time=0
note_on channel=5 note=54 velocity=0 time=0
control_change channel=2 control=7 value=110 time=0
note_on channel=2 note=74 velocity=60 time=0
note_on channel=3 note=71 velocity=58 time=0
note_on channel=4 note=59 velocity=53 time=0
note_on channel=5 note=55 velocity=60 time=0
note_on channel=3 note=71 velocity=0 time=220
note_on channel=2 note=74 velocity=0 time=0
note_on channel=4 note=59 velocity=0 time=20
note_on channel=5 note=55 velocity=0 time=0
note_on channel=2 note=79 velocity=66 time=0
note_on channel=3 note=76 velocity=60 time=0
note_on channel=4 note=61 velocity=55 time=0
note_on channel=5 note=52 velocity=57 time=0
note_on channel=5 note=52 velocity=0 time=240
note_on channel=4 note=61 velocity=0 time=0
note_on channel=3 note=76 velocity=0 time=0
note_on channel=3 note=69 velocity=58 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=5 note=50 velocity=57 time=0
note_on channel=2 note=79 velocity=0 time=120
note_on channel=2 note=81 velocity=66 time=0
note_on channel=3 note=69 velocity=0 time=100
<meta message set_tempo tempo=909091 time=20>
note_on channel=2 note=81 velocity=0 time=0
note_on channel=2 note=79 velocity=64 time=0
note_on channel=3 note=74 velocity=60 time=0
note_on channel=2 note=79 velocity=0 time=120
note_on channel=4 note=62 velocity=0 time=0
note_on channel=2 note=77 velocity=63 time=0
note_on channel=4 note=64 velocity=58 time=0
note_on channel=4 note=64 velocity=0 time=60
note_on channel=4 note=62 velocity=58 time=0
note_on channel=5 note=50 velocity=0 time=40
<meta message set_tempo tempo=952381 time=20>
note_on channel=4 note=62 velocity=0 time=0
note_on channel=2 note=77 velocity=0 time=0
note_on channel=2 note=76 velocity=61 time=0
note_on channel=4 note=60 velocity=58 time=0
control_change channel=5 control=7 value=120 time=0
note_on channel=5 note=52 velocity=56 time=0
note_on channel=3 note=74 velocity=0 time=120
note_on channel=3 note=76 velocity=57 time=0
note_on channel=2 note=76 velocity=0 time=100
note_on channel=4 note=60 velocity=0 time=0
note_on channel=5 note=52 velocity=0 time=20
note_on channel=3 note=76 velocity=0 time=0
note_on channel=2 note=81 velocity=67 time=0
note_on channel=3 note=74 velocity=56 time=0
note_on channel=4 note=65 velocity=60 time=0
note_on channel=5 note=53 velocity=56 time=0
note_on channel=3 note=74 velocity=0 time=120
note_on channel=3 note=72 velocity=55 time=0
<meta message set_tempo tempo=983607 time=120>
note_on channel=3 note=72 velocity=0 time=0
note_on channel=5 note=53 velocity=0 time=0
note_on channel=4 note=65 velocity=0 time=0
note_on channel=2 note=81 velocity=0 time=0
note_on channel=2 note=74 velocity=60 time=0
note_on channel=3 note=71 velocity=54 time=0
note_on channel=4 note=59 velocity=54 time=0
note_on channel=5 note=55 velocity=60 time=0
note_on channel=4 note=59 velocity=0 time=220
note_on channel=2 note=74 velocity=0 time=0
note_on channel=3 note=71 velocity=0 time=0
<meta message set_tempo tempo=983607 time=20>
note_on channel=2 note=82 velocity=67 time=0
note_on channel=3 note=79 velocity=65 time=0
note_on channel=4 note=64 velocity=60 time=0
note_on channel=5 note=55 velocity=0 time=120
note_on channel=5 note=57 velocity=57 time=0
note_on channel=5 note=57 velocity=0 time=60
note_on channel=5 note=55 velocity=57 time=0
<meta message set_tempo tempo=952381 time=60>
note_on channel=5 note=55 velocity=0 time=0
note_on channel=2 note=82 velocity=0 time=0
note_on channel=3 note=79 velocity=0 time=0
