<meta message track_name name='Intermezzo Opus 117 Nr. 1' time=0>
<meta message copyright text='Copyright © 2010 by Bernd Krueger' time=0>
<meta message text text='Johannes Brahms' time=0>
<meta message text text='Andante moderato' time=0>
<meta message text text='Erstellt: 9.10.2010\n' time=0>
<meta message text text='Dauer: 4:39 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Eb' time=0>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=66 velocity=23 time=0
note_on channel=0 note=70 velocity=30 time=0
<meta message set_tempo tempo=1796945 time=120>
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=50 velocity=21 time=0
note_on channel=0 note=58 velocity=25 time=0
note_on channel=0 note=56 velocity=21 time=0
note_on channel=0 note=44 velocity=17 time=0
note_on channel=0 note=46 velocity=21 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=188
note_on channel=0 note=44 velocity=0 time=285
note_on channel=0 note=42 velocity=17 time=0
note_on channel=0 note=56 velocity=0 time=240
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=50 velocity=21 time=0
note_on channel=0 note=56 velocity=21 time=0
note_on channel=0 note=58 velocity=25 time=0
note_on channel=0 note=46 velocity=17 time=0
note_on channel=0 note=42 velocity=0 time=240
note_on channel=0 note=41 velocity=17 time=0
note_on channel=0 note=41 velocity=0 time=480
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=61 velocity=17 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=55 velocity=21 time=0
note_on channel=0 note=63 velocity=25 time=0
note_on channel=0 note=49 velocity=14 time=0
note_on channel=0 note=39 velocity=17 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=174
note_on channel=0 note=49 velocity=0 time=306
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=59 velocity=16 time=0
note_on channel=0 note=47 velocity=13 time=0
note_on channel=0 note=63 velocity=0 time=240
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=55 velocity=19 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=39 velocity=15 time=0
note_on channel=0 note=47 velocity=0 time=240
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=58 velocity=15 time=0
note_on channel=0 note=46 velocity=12 time=0
note_on channel=0 note=46 velocity=0 time=150
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=39 velocity=17 time=270
note_on channel=0 note=46 velocity=17 time=30
<meta message key_signature key='Eb' time=30>
<meta message set_tempo tempo=1449626 time=0>
<meta message marker text='Un poco piu Andante' time=0>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=67 velocity=22 time=0
note_on channel=0 note=63 velocity=22 time=0
note_on channel=0 note=75 velocity=39 time=0
note_on channel=0 note=55 velocity=17 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=88
<meta message set_tempo tempo=1348618 time=152>
note_on channel=0 note=62 velocity=23 time=0
note_on channel=0 note=74 velocity=34 time=0
note_on channel=0 note=74 velocity=0 time=240
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=87 velocity=27 time=0
note_on channel=0 note=79 velocity=27 time=0
note_on channel=0 note=60 velocity=22 time=0
note_on channel=0 note=63 velocity=22 time=0
note_on channel=0 note=75 velocity=22 time=0
note_on channel=0 note=72 velocity=31 time=0
control_change channel=0 control=64 value=0 time=21
control_change channel=0 control=64 value=127 time=106
note_on channel=0 note=72 velocity=0 time=113
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=87 velocity=29 time=0
note_on channel=0 note=79 velocity=29 time=0
note_on channel=0 note=58 velocity=23 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=70 velocity=35 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=75
note_on channel=0 note=70 velocity=0 time=388
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=56 velocity=23 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=68 velocity=33 time=0
note_on channel=0 note=46 velocity=23 time=0
note_on channel=0 note=39 velocity=23 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=58
note_on channel=0 note=68 velocity=0 time=49
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=21 time=0
note_on channel=0 note=67 velocity=31 time=0
<meta message set_tempo tempo=1379628 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=55 velocity=28 time=0
note_on channel=0 note=65 velocity=36 time=0
note_on channel=0 note=39 velocity=23 time=0
note_on channel=0 note=46 velocity=23 time=0
note_on channel=0 note=53 velocity=23 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=136
note_on channel=0 note=53 velocity=0 time=92
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=32 time=0
note_on channel=0 note=51 velocity=23 time=0
<meta message set_tempo tempo=1481847 time=240>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=87 velocity=34 time=0
note_on channel=0 note=79 velocity=34 time=0
note_on channel=0 note=55 velocity=27 time=0
note_on channel=0 note=63 velocity=27 time=0
note_on channel=0 note=75 velocity=27 time=0
note_on channel=0 note=67 velocity=41 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=72
note_on channel=0 note=67 velocity=0 time=155
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=87 velocity=31 time=0
note_on channel=0 note=79 velocity=31 time=0
note_on channel=0 note=58 velocity=25 time=0
note_on channel=0 note=63 velocity=25 time=0
note_on channel=0 note=75 velocity=25 time=0
note_on channel=0 note=70 velocity=36 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=79
<meta message set_tempo tempo=1348618 time=388>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=60 velocity=35 time=0
note_on channel=0 note=72 velocity=40 time=0
note_on channel=0 note=43 velocity=21 time=0
note_on channel=0 note=51 velocity=26 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=67
<meta message set_tempo tempo=1558846 time=35>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=74 velocity=38 time=0
<meta message set_tempo tempo=1348618 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=70 velocity=28 time=0
note_on channel=0 note=63 velocity=28 time=0
note_on channel=0 note=75 velocity=50 time=0
note_on channel=0 note=43 velocity=18 time=0
note_on channel=0 note=51 velocity=21 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=75 velocity=0 time=155
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=62 velocity=27 time=0
note_on channel=0 note=74 velocity=35 time=0
<meta message set_tempo tempo=1363946 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=87 velocity=32 time=0
note_on channel=0 note=79 velocity=32 time=0
note_on channel=0 note=60 velocity=26 time=0
note_on channel=0 note=63 velocity=26 time=0
note_on channel=0 note=75 velocity=26 time=0
note_on channel=0 note=72 velocity=37 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=72 velocity=0 time=141
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=87 velocity=35 time=0
note_on channel=0 note=79 velocity=35 time=0
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=63 velocity=28 time=0
note_on channel=0 note=75 velocity=28 time=0
note_on channel=0 note=70 velocity=42 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=82
<meta message set_tempo tempo=1395673 time=381>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=56 velocity=26 time=0
note_on channel=0 note=63 velocity=26 time=0
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=34 velocity=23 time=0
note_on channel=0 note=46 velocity=26 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=88
note_on channel=0 note=68 velocity=0 time=14
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=24 time=0
note_on channel=0 note=67 velocity=35 time=0
<meta message set_tempo tempo=1348618 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=32 time=0
note_on channel=0 note=70 velocity=41 time=0
note_on channel=0 note=51 velocity=26 time=0
note_on channel=0 note=46 velocity=26 time=0
note_on channel=0 note=55 velocity=26 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=36
<meta message set_tempo tempo=1428912 time=190>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=36 time=0
<meta message set_tempo tempo=1318971 time=120>
note_on channel=0 note=67 velocity=28 time=60
<meta message set_tempo tempo=1481847 time=60>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=56 velocity=24 time=0
note_on channel=0 note=62 velocity=24 time=0
note_on channel=0 note=65 velocity=36 time=0
note_on channel=0 note=34 velocity=20 time=0
note_on channel=0 note=46 velocity=20 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=73
<meta message set_tempo tempo=1428912 time=148>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=55 velocity=23 time=0
note_on channel=0 note=39 velocity=18 time=0
note_on channel=0 note=46 velocity=18 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=136
<meta message set_tempo tempo=1363946 time=208>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=23 time=0
<meta message set_tempo tempo=1318971 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=67 velocity=23 time=0
note_on channel=0 note=70 velocity=26 time=0
note_on channel=0 note=39 velocity=26 time=0
<meta message set_tempo tempo=1446132 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=79 velocity=26 time=0
<meta message set_tempo tempo=1363946 time=120>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=80 velocity=29 time=0
note_on channel=0 note=68 velocity=26 time=0
note_on channel=0 note=77 velocity=46 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=60 velocity=21 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=99
note_on channel=0 note=77 velocity=0 time=141
note_on channel=0 note=72 velocity=37 time=0
<meta message set_tempo tempo=1446132 time=240>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=74 velocity=37 time=0
note_on channel=0 note=65 velocity=26 time=0
note_on channel=0 note=77 velocity=26 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=56 velocity=21 time=0
control_change channel=0 control=64 value=0 time=21
control_change channel=0 control=64 value=127 time=106
note_on channel=0 note=56 velocity=0 time=113
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=79 velocity=28 time=0
note_on channel=0 note=70 velocity=42 time=0
note_on channel=0 note=51 velocity=24 time=0
note_on channel=0 note=58 velocity=24 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=75
<meta message set_tempo tempo=1363946 time=268>
note_on channel=0 note=75 velocity=26 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=26 time=0
note_on channel=0 note=82 velocity=29 time=0
note_on channel=0 note=79 velocity=39 time=0
note_on channel=0 note=39 velocity=26 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=58
note_on channel=0 note=79 velocity=0 time=49
note_on channel=0 note=75 velocity=37 time=0
<meta message set_tempo tempo=1318971 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=80 velocity=29 time=0
note_on channel=0 note=68 velocity=26 time=0
note_on channel=0 note=77 velocity=46 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=60 velocity=21 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=99
note_on channel=0 note=77 velocity=0 time=21
note_on channel=0 note=75 velocity=37 time=0
<meta message set_tempo tempo=1348618 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=41 time=0
note_on channel=0 note=77 velocity=0 time=120
note_on channel=0 note=72 velocity=34 time=0
<meta message set_tempo tempo=1446132 time=120>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=37 time=0
note_on channel=0 note=65 velocity=26 time=0
note_on channel=0 note=77 velocity=26 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=56 velocity=21 time=0
control_change channel=0 control=64 value=0 time=21
note_on channel=0 note=75 velocity=0 time=99
note_on channel=0 note=74 velocity=33 time=0
control_change channel=0 control=64 value=127 time=7
control_change channel=0 control=64 value=0 time=100
note_on channel=0 note=74 velocity=0 time=13
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=67 velocity=26 time=0
note_on channel=0 note=79 velocity=26 time=0
note_on channel=0 note=75 velocity=46 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=58 velocity=21 time=0
control_change channel=0 control=64 value=127 time=86
note_on channel=0 note=75 velocity=0 time=34
note_on channel=0 note=74 velocity=41 time=0
<meta message set_tempo tempo=1395673 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=75 velocity=41 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=70 velocity=36 time=0
<meta message set_tempo tempo=1363946 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=33 time=0
note_on channel=0 note=72 velocity=47 time=0
note_on channel=0 note=67 velocity=33 time=0
note_on channel=0 note=39 velocity=35 time=0
note_on channel=0 note=51 velocity=35 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=106
note_on channel=0 note=72 velocity=0 time=6
note_on channel=0 note=70 velocity=43 time=0
note_on channel=0 note=70 velocity=0 time=120
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=77 velocity=39 time=0
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=65 velocity=39 time=0
note_on channel=0 note=58 velocity=34 time=0
note_on channel=0 note=46 velocity=27 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=72 velocity=44 time=0
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=72 velocity=0 time=113
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=74 velocity=50 time=0
note_on channel=0 note=57 velocity=37 time=0
note_on channel=0 note=45 velocity=31 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=70 velocity=43 time=0
<meta message set_tempo tempo=1428912 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=75 velocity=57 time=0
note_on channel=0 note=72 velocity=48 time=0
note_on channel=0 note=63 velocity=48 time=0
note_on channel=0 note=46 velocity=34 time=0
note_on channel=0 note=55 velocity=41 time=0
note_on channel=0 note=43 velocity=34 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=47
note_on channel=0 note=72 velocity=0 time=56
note_on channel=0 note=70 velocity=46 time=0
note_on channel=0 note=70 velocity=0 time=120
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=65 velocity=49 time=0
note_on channel=0 note=74 velocity=57 time=0
note_on channel=0 note=77 velocity=49 time=0
note_on channel=0 note=46 velocity=42 time=0
note_on channel=0 note=53 velocity=53 time=0
note_on channel=0 note=41 velocity=42 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=85
note_on channel=0 note=74 velocity=0 time=21
note_on channel=0 note=72 velocity=55 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=74 velocity=61 time=0
<meta message set_tempo tempo=1523229 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=55 time=0
<meta message set_tempo tempo=1398927 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=81 velocity=62 time=0
note_on channel=0 note=77 velocity=62 time=0
note_on channel=0 note=69 velocity=53 time=0
note_on channel=0 note=51 velocity=46 time=0
note_on channel=0 note=39 velocity=40 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=60
<meta message set_tempo tempo=1583531 time=42>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=46 time=0
note_on channel=0 note=38 velocity=41 time=0
note_on channel=0 note=50 velocity=47 time=0
<meta message set_tempo tempo=1379628 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=75 velocity=51 time=0
note_on channel=0 note=70 velocity=51 time=0
note_on channel=0 note=79 velocity=62 time=0
note_on channel=0 note=53 velocity=51 time=0
note_on channel=0 note=41 velocity=43 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=72
note_on channel=0 note=70 velocity=0 time=42
note_on channel=0 note=67 velocity=49 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=77 velocity=55 time=0
note_on channel=0 note=69 velocity=46 time=0
note_on channel=0 note=74 velocity=46 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=67 velocity=38 time=0
<meta message set_tempo tempo=1395673 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=72 velocity=37 time=0
note_on channel=0 note=67 velocity=37 time=0
note_on channel=0 note=75 velocity=46 time=0
note_on channel=0 note=46 velocity=31 time=0
note_on channel=0 note=34 velocity=25 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=64
<meta message set_tempo tempo=1579363 time=42>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=32 time=0
note_on channel=0 note=65 velocity=32 time=0
note_on channel=0 note=74 velocity=39 time=0
<meta message set_tempo tempo=1412097 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=29 time=0
note_on channel=0 note=63 velocity=25 time=0
note_on channel=0 note=72 velocity=42 time=0
note_on channel=0 note=46 velocity=34 time=0
note_on channel=0 note=34 velocity=27 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=69
note_on channel=0 note=63 velocity=0 time=35
note_on channel=0 note=60 velocity=33 time=0
<meta message set_tempo tempo=1558846 time=120>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=32 time=0
note_on channel=0 note=62 velocity=32 time=0
note_on channel=0 note=70 velocity=38 time=0
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=58 velocity=27 time=0
<meta message set_tempo tempo=1824263 time=120>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=33 time=0
note_on channel=0 note=63 velocity=27 time=0
note_on channel=0 note=68 velocity=33 time=0
note_on channel=0 note=60 velocity=27 time=0
note_on channel=0 note=46 velocity=20 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=55
<meta message set_tempo tempo=2231313 time=49>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=62 velocity=27 time=0
note_on channel=0 note=65 velocity=27 time=0
note_on channel=0 note=56 velocity=24 time=0
note_on channel=0 note=56 velocity=0 time=60
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=39 velocity=20 time=0
<meta message set_tempo tempo=1398927 time=60>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=40 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=57
<meta message set_tempo tempo=1348618 time=183>
note_on channel=0 note=74 velocity=36 time=0
note_on channel=0 note=74 velocity=0 time=240
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=21
control_change channel=0 control=64 value=127 time=106
note_on channel=0 note=55 velocity=0 time=113
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=25 time=0
note_on channel=0 note=75 velocity=25 time=0
note_on channel=0 note=70 velocity=37 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=55 velocity=21 time=0
