<meta message time_signature numerator=2 denominator=2 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
control_change 7 7 109 6 
note_on 7 78 0 54 
note_on 7 74 0 0 
note_on 7 76 127 0 
note_on 7 79 127 0 
control_change 7 7 110 19 
note_on 7 50 0 29 
note_on 7 62 0 12 
note_on 7 76 0 0 
note_on 7 79 0 0 
note_on 7 78 127 0 
note_on 7 81 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 111 32 
note_on 7 81 0 28 
note_on 7 78 0 0 
note_on 7 79 127 0 
note_on 7 83 127 0 
control_change 7 7 112 45 
note_on 7 50 0 3 
note_on 7 83 0 12 
note_on 7 79 0 0 
note_on 7 81 127 0 
note_on 7 84 127 0 
note_on 7 50 127 0 
control_change 7 7 113 58 
note_on 7 84 0 2 
note_on 7 81 0 0 
note_on 7 78 127 0 
note_on 7 81 127 0 
note_on 7 50 0 48 
note_on 7 62 0 12 
note_on 7 78 0 0 
note_on 7 81 0 0 
note_on 7 79 127 0 
note_on 7 83 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 114 11 
note_on 7 62 0 45 
note_on 7 79 0 0 
note_on 7 83 0 0 
note_on 7 83 127 4 
note_on 7 79 127 0 
note_on 7 62 127 0 
control_change 7 7 115 24 
note_on 7 50 0 24 
note_on 7 83 0 8 
note_on 7 79 0 0 
note_on 7 62 0 0 
note_on 7 83 127 4 
note_on 7 79 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 116 37 
note_on 7 62 0 19 
note_on 7 83 0 0 
note_on 7 79 0 0 
note_on 7 83 127 4 
note_on 7 79 127 0 
note_on 7 62 127 0 
note_on 7 50 0 48 
control_change 7 7 117 2 
note_on 7 83 0 6 
note_on 7 79 0 0 
note_on 7 62 0 0 
note_on 7 81 127 4 
note_on 7 78 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 62 0 56 
note_on 7 81 0 0 
note_on 7 78 0 0 
note_on 7 81 127 4 
note_on 7 78 127 0 
note_on 7 62 127 0 
control_change 7 7 118 2 
note_on 7 50 0 46 
note_on 7 81 0 8 
note_on 7 78 0 0 
note_on 7 62 0 0 
note_on 7 81 127 4 
note_on 7 78 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 119 15 
note_on 7 62 0 41 
note_on 7 81 0 0 
note_on 7 78 0 0 
note_on 7 81 127 4 
note_on 7 78 127 0 
note_on 7 62 127 0 
control_change 7 7 120 28 
note_on 7 50 0 20 
note_on 7 81 0 8 
note_on 7 78 0 0 
note_on 7 62 0 0 
note_on 7 83 127 4 
note_on 7 79 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 121 41 
note_on 7 62 0 17 
note_on 7 83 0 0 
note_on 7 79 0 0 
note_on 7 79 127 2 
note_on 7 83 127 0 
note_on 7 62 127 0 
note_on 7 50 0 48 
control_change 7 7 122 6 
note_on 7 79 0 4 
note_on 7 83 0 0 
note_on 7 62 0 0 
note_on 7 83 127 2 
note_on 7 79 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 62 0 58 
note_on 7 83 0 0 
note_on 7 79 0 0 
note_on 7 83 127 2 
note_on 7 79 127 0 
note_on 7 62 127 0 
control_change 7 7 123 7 
note_on 7 50 0 41 
note_on 7 83 0 10 
note_on 7 79 0 0 
note_on 7 62 0 0 
note_on 7 85 127 2 
note_on 7 76 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 124 20 
note_on 7 62 0 38 
note_on 7 85 0 0 
note_on 7 76 0 0 
note_on 7 85 127 2 
note_on 7 76 127 0 
note_on 7 62 127 0 
control_change 7 7 125 33 
note_on 7 50 0 15 
note_on 7 85 0 10 
note_on 7 76 0 0 
note_on 7 62 0 0 
note_on 7 85 127 2 
note_on 7 76 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 126 46 
note_on 7 62 0 12 
note_on 7 85 0 0 
note_on 7 76 0 0 
note_on 7 85 127 2 
note_on 7 76 127 0 
note_on 7 62 127 0 
note_on 7 50 0 48 
note_on 7 85 0 10 
note_on 7 76 0 0 
note_on 7 62 0 0 
control_change 7 7 127 1 
note_on 7 78 127 1 
note_on 7 74 127 0 
note_on 7 86 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 50 0 14 
note_on 7 62 0 0 
note_on 7 78 0 22 
note_on 7 86 0 22 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 83 127 2 
note_on 7 74 127 0 
note_on 7 86 127 0 
note_on 7 67 127 0 
note_on 7 55 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 55 0 27 
note_on 7 83 0 21 
note_on 7 67 0 0 
note_on 7 74 0 10 
note_on 7 86 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 81 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 66 0 48 
note_on 7 81 0 0 
note_on 7 86 0 10 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 78 127 0 
note_on 7 62 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 50 0 14 
note_on 7 62 0 13 
note_on 7 78 0 9 
note_on 7 86 0 22 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 83 127 0 
note_on 7 67 127 0 
note_on 7 55 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 55 0 27 
note_on 7 67 0 21 
note_on 7 83 0 0 
note_on 7 74 0 10 
note_on 7 86 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 81 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 66 0 48 
note_on 7 81 0 0 
note_on 7 86 0 10 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 78 127 0 
note_on 7 62 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 50 0 14 
note_on 7 62 0 13 
note_on 7 78 0 9 
note_on 7 86 0 22 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 83 127 0 
note_on 7 67 127 0 
note_on 7 55 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 55 0 27 
note_on 7 67 0 21 
note_on 7 83 0 0 
note_on 7 74 0 10 
note_on 7 86 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 81 127 0 
note_on 7 66 127 0 
note_on 7 54 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 54 0 37 
note_on 7 66 0 11 
note_on 7 81 0 0 
note_on 7 74 0 10 
note_on 7 86 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 78 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 62 0 27 
note_on 7 50 0 0 
note_on 7 78 0 21 
note_on 7 74 0 10 
note_on 7 86 0 0 
note_on 7 81 127 2 
note_on 7 74 127 0 
note_on 7 86 127 0 
note_on 7 66 127 0 
note_on 7 54 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 54 0 27 
note_on 7 81 0 21 
note_on 7 66 0 0 
note_on 7 74 0 10 
note_on 7 86 0 0 
note_on 7 74 127 2 
note_on 7 86 127 0 
note_on 7 83 127 0 
note_on 7 67 127 0 
note_on 7 55 127 0 
note_on 7 86 0 58 
note_on 7 74 0 0 
note_on 7 74 126 2 
note_on 7 86 126 0 
note_on 7 55 0 27 
note_on 7 67 0 21 
note_on 7 83 0 0 
note_on 7 74 0 10 
note_on 7 86 0 0 
note_on 7 86 126 2 
note_on 7 81 126 0 
note_on 7 66 126 0 
note_on 7 54 126 0 
note_on 7 81 125 60 
note_on 7 81 125 0 
note_on 7 81 0 20 
note_on 7 86 0 0 
note_on 7 54 0 28 
note_on 7 66 0 12 
note_on 7 81 124 0 
note_on 7 81 124 0 
note_on 7 62 124 0 
note_on 7 50 124 0 
note_on 7 81 0 20 
note_on 7 81 0 0 
note_on 7 81 0 38 
note_on 7 81 0 0 
note_on 7 81 127 2 
note_on 7 81 127 0 
note_on 7 50 0 27 
note_on 7 62 0 0 
note_on 7 81 0 31 
note_on 7 81 0 0 
note_on 7 81 127 2 
note_on 7 81 127 0 
note_on 7 81 0 58 
note_on 7 81 0 0 
note_on 7 81 127 2 
note_on 7 81 127 0 
note_on 7 81 0 58 
note_on 7 81 0 0 
note_on 7 85 127 2 
note_on 7 85 127 0 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 81 127 60 
note_on 7 81 127 0 
note_on 7 85 0 26 
note_on 7 85 0 0 
note_on 7 57 0 18 
note_on 7 86 127 16 
note_on 7 81 127 0 
note_on 7 66 127 0 
note_on 7 54 127 0 
note_on 7 69 0 10 
note_on 7 81 0 16 
note_on 7 81 0 0 
note_on 7 81 127 34 
note_on 7 81 127 0 
note_on 7 81 0 20 
note_on 7 86 0 0 
note_on 7 54 0 28 
note_on 7 66 0 12 
note_on 7 81 127 0 
note_on 7 81 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 81 0 20 
note_on 7 81 0 0 
note_on 7 81 0 38 
note_on 7 81 0 0 
note_on 7 81 127 2 
note_on 7 81 127 0 
note_on 7 50 0 27 
note_on 7 62 0 0 
note_on 7 81 0 31 
note_on 7 81 0 0 
note_on 7 81 127 2 
note_on 7 81 127 0 
note_on 7 81 0 58 
note_on 7 81 0 0 
note_on 7 81 127 2 
note_on 7 81 127 0 
note_on 7 81 0 58 
note_on 7 81 0 0 
note_on 7 85 127 2 
note_on 7 85 127 0 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 81 127 60 
note_on 7 81 127 0 
note_on 7 85 0 26 
note_on 7 85 0 0 
note_on 7 57 0 18 
note_on 7 86 127 16 
note_on 7 81 127 0 
note_on 7 66 127 0 
note_on 7 54 127 0 
note_on 7 69 0 10 
note_on 7 81 0 16 
note_on 7 81 0 0 
note_on 7 81 127 34 
note_on 7 81 127 0 
note_on 7 81 0 20 
note_on 7 86 0 0 
note_on 7 54 0 28 
note_on 7 66 0 12 
note_on 7 81 127 0 
note_on 7 81 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 81 0 20 
note_on 7 81 0 0 
note_on 7 81 0 38 
note_on 7 81 0 0 
note_on 7 81 127 2 
note_on 7 81 127 0 
note_on 7 50 0 27 
note_on 7 62 0 0 
note_on 7 81 0 31 
note_on 7 81 0 0 
note_on 7 81 127 2 
note_on 7 81 127 0 
note_on 7 81 0 58 
note_on 7 81 0 0 
note_on 7 81 127 2 
note_on 7 81 127 0 
note_on 7 81 0 58 
note_on 7 81 0 0 
note_on 7 85 127 2 
note_on 7 85 127 0 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 81 127 60 
note_on 7 81 127 0 
note_on 7 85 0 26 
note_on 7 85 0 0 
note_on 7 57 0 18 
note_on 7 86 127 16 
note_on 7 86 127 0 
note_on 7 66 127 0 
note_on 7 54 127 0 
note_on 7 69 0 10 
note_on 7 81 0 16 
note_on 7 81 0 0 
note_on 7 81 127 34 
note_on 7 81 127 0 
note_on 7 86 0 20 
note_on 7 86 0 0 
note_on 7 54 0 28 
note_on 7 66 0 12 
note_on 7 85 127 0 
note_on 7 85 127 0 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 81 0 20 
note_on 7 81 0 0 
note_on 7 81 127 40 
note_on 7 81 127 0 
note_on 7 85 0 12 
note_on 7 85 0 0 
note_on 7 57 0 15 
note_on 7 69 0 21 
note_on 7 86 127 12 
note_on 7 86 127 0 
note_on 7 66 127 0 
note_on 7 54 127 0 
note_on 7 81 0 12 
note_on 7 81 0 0 
note_on 7 81 127 48 
note_on 7 81 127 0 
note_on 7 86 0 12 
note_on 7 86 0 0 
note_on 7 54 0 15 
note_on 7 66 0 21 
note_on 7 85 127 12 
note_on 7 85 127 0 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 81 0 12 
note_on 7 81 0 0 
note_on 7 81 127 48 
note_on 7 81 127 0 
note_on 7 85 0 26 
note_on 7 85 0 0 
note_on 7 57 0 18 
note_on 7 86 127 16 
note_on 7 86 127 0 
note_on 7 74 127 0 
note_on 7 50 127 0 
note_on 7 69 0 10 
note_on 7 81 0 16 
note_on 7 81 0 0 
note_on 7 85 127 34 
note_on 7 85 127 0 
note_on 7 73 127 0 
note_on 7 86 0 20 
note_on 7 86 0 0 
note_on 7 74 0 0 
note_on 7 83 127 40 
note_on 7 83 127 0 
note_on 7 71 127 0 
note_on 7 85 0 20 
note_on 7 73 0 0 
note_on 7 85 0 0 
note_on 7 81 127 40 
note_on 7 81 127 0 
note_on 7 69 127 0 
note_on 7 83 0 12 
note_on 7 71 0 0 
note_on 7 83 0 0 
note_on 7 79 127 48 
note_on 7 79 127 0 
note_on 7 67 127 0 
note_on 7 81 0 12 
note_on 7 69 0 0 
note_on 7 81 0 0 
note_on 7 50 0 40 
note_on 7 78 127 8 
note_on 7 78 127 0 
note_on 7 66 127 0 
note_on 7 67 0 12 
note_on 7 79 0 0 
note_on 7 79 0 0 
note_on 7 76 127 48 
note_on 7 76 127 0 
note_on 7 64 127 0 
note_on 7 78 0 12 
note_on 7 66 0 0 
note_on 7 78 0 0 
note_on 7 64 0 47 
note_on 7 74 127 1 
note_on 7 74 127 0 
note_on 7 62 127 0 
note_on 7 62 127 0 
note_on 7 76 0 26 
note_on 7 76 0 0 
note_on 7 62 0 33 
note_on 7 62 0 0 
note_on 7 73 127 1 
note_on 7 73 127 0 
note_on 7 73 127 0 
note_on 7 61 127 0 
note_on 7 74 0 26 
note_on 7 74 0 0 
note_on 7 71 126 34 
note_on 7 71 126 0 
note_on 7 71 126 0 
note_on 7 59 126 0 
note_on 7 61 0 12 
note_on 7 73 0 8 
note_on 7 73 0 0 
note_on 7 73 0 0 
note_on 7 59 0 39 
note_on 7 69 123 1 
note_on 7 69 123 0 
note_on 7 69 123 0 
note_on 7 57 123 0 
note_on 7 71 0 20 
note_on 7 71 0 0 
note_on 7 71 0 0 
note_on 7 57 0 39 
note_on 7 67 121 1 
note_on 7 67 121 0 
note_on 7 67 121 0 
note_on 7 55 121 0 
note_on 7 69 0 12 
note_on 7 69 0 0 
note_on 7 69 0 0 
note_on 7 55 0 47 
note_on 7 66 118 1 
note_on 7 66 118 0 
note_on 7 66 118 0 
note_on 7 54 118 0 
note_on 7 67 0 12 
note_on 7 67 0 0 
note_on 7 67 0 0 
note_on 7 54 0 47 
note_on 7 64 115 1 
note_on 7 64 115 0 
note_on 7 64 115 0 
note_on 7 52 115 0 
note_on 7 66 0 12 
note_on 7 66 0 0 
note_on 7 66 0 0 
note_on 7 64 0 47 
note_on 7 64 0 0 
note_on 7 64 0 0 
note_on 7 52 0 0 
note_on 7 62 111 1 
note_on 7 62 111 0 
note_on 7 62 111 0 
note_on 7 50 111 0 
note_on 7 50 0 59 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 108 1 
note_on 7 61 108 0 
note_on 7 61 108 0 
note_on 7 49 108 0 
control_change 7 7 76 40 
note_on 7 49 0 19 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 59 111 1 
note_on 7 59 111 0 
note_on 7 59 111 0 
note_on 7 47 111 0 
control_change 7 7 78 60 
control_change 7 7 84 80 
control_change 7 7 86 20 
control_change 7 7 88 20 
control_change 7 7 89 10 
control_change 7 7 95 60 
control_change 7 7 96 10 
control_change 7 7 97 10 
control_change 7 7 98 10 
control_change 7 7 100 10 
control_change 7 7 101 10 
control_change 7 7 103 20 
control_change 7 7 104 10 
control_change 7 7 105 20 
control_change 7 7 106 10 
control_change 7 7 107 10 
control_change 7 7 109 20 
control_change 7 7 111 20 
control_change 7 7 112 20 
control_change 7 7 113 10 
control_change 7 7 115 10 
control_change 7 7 117 20 
note_on 7 47 0 10 
note_on 7 59 0 0 
note_on 7 59 0 0 
note_on 7 59 0 0 
note_on 7 61 118 0 
note_on 7 61 118 0 
note_on 7 49 118 0 
control_change 7 7 87 10 
control_change 7 7 89 10 
note_on 7 62 120 10 
note_on 7 62 120 0 
note_on 7 50 120 0 
note_on 7 49 0 2 
note_on 7 61 0 0 
note_on 7 61 0 0 
control_change 7 7 91 18 
note_on 7 62 0 9 
note_on 7 62 0 0 
note_on 7 50 0 0 
note_on 7 61 121 1 
note_on 7 61 121 0 
note_on 7 49 121 0 
control_change 7 7 92 0 
control_change 7 7 93 20 
note_on 7 49 0 9 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 121 1 
note_on 7 62 121 0 
note_on 7 50 121 0 
control_change 7 7 95 0 
note_on 7 50 0 29 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 124 1 
note_on 7 61 124 0 
note_on 7 49 124 0 
note_on 7 49 0 29 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 125 1 
note_on 7 62 125 0 
note_on 7 50 125 0 
control_change 7 7 97 0 
control_change 7 7 98 10 
note_on 7 50 0 19 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 126 1 
note_on 7 61 126 0 
note_on 7 49 126 0 
note_on 7 49 0 29 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 126 1 
note_on 7 62 126 0 
note_on 7 50 126 0 
control_change 7 7 100 10 
control_change 7 7 101 10 
note_on 7 50 0 9 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 127 1 
note_on 7 61 127 0 
note_on 7 49 127 0 
note_on 7 49 0 29 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 127 1 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 0 29 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 127 1 
note_on 7 61 127 0 
note_on 7 49 127 0 
control_change 7 7 107 0 
control_change 7 7 108 10 
note_on 7 49 0 19 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 127 1 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 110 0 
control_change 7 7 112 20 
note_on 7 50 0 9 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 127 1 
note_on 7 61 127 0 
note_on 7 49 127 0 
control_change 7 7 114 10 
note_on 7 49 0 19 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 127 1 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 116 0 
control_change 7 7 117 10 
note_on 7 50 0 19 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 127 1 
note_on 7 61 127 0 
note_on 7 49 127 0 
control_change 7 7 119 0 
control_change 7 7 121 10 
note_on 7 49 0 19 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 59 127 1 
note_on 7 59 127 0 
note_on 7 47 127 0 
control_change 7 7 122 0 
note_on 7 61 127 15 
note_on 7 61 127 0 
note_on 7 49 127 0 
note_on 7 47 0 1 
note_on 7 59 0 0 
note_on 7 59 0 0 
control_change 7 7 123 4 
note_on 7 62 127 10 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 61 0 1 
note_on 7 49 0 0 
note_on 7 61 0 0 
note_on 7 62 0 107 
note_on 7 62 0 0 
note_on 7 50 0 0 
note_on 7 62 127 122 
note_on 7 69 127 10 
note_on 7 74 127 0 
note_on 7 74 127 0 
note_on 7 62 127 0 
note_on 7 86 127 10 
note_on 7 78 127 0 
note_on 7 62 0 67 
note_on 7 62 0 10 
note_on 7 69 0 21 
note_on 7 74 0 0 
note_on 7 74 0 0 
note_on 7 78 0 10 
note_on 7 86 0 0 
note_on 7 62 127 112 
note_on 7 74 127 10 
note_on 7 71 127 0 
note_on 7 67 127 0 
note_on 7 55 127 0 
note_on 7 83 127 10 
note_on 7 79 127 0 
note_on 7 62 0 113 
note_on 7 55 0 10 
note_on 7 74 0 0 
note_on 7 67 0 0 
note_on 7 71 0 0 
note_on 7 79 0 10 
note_on 7 83 0 0 
note_on 7 64 127 87 
note_on 7 69 127 0 
note_on 7 73 127 10 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 81 127 10 
note_on 7 76 127 0 
note_on 7 69 0 100 
note_on 7 64 0 0 
note_on 7 69 0 10 
note_on 7 57 0 0 
note_on 7 73 0 0 
note_on 7 76 0 10 
note_on 7 81 0 0 
control_change 7 7 96 70 
note_on 7 78 97 40 
note_on 7 74 97 0 
note_on 7 86 97 0 
note_on 7 62 97 0 
note_on 7 50 97 0 
control_change 7 7 97 20 
note_on 7 86 0 36 
note_on 7 74 0 0 
note_on 7 74 97 4 
note_on 7 86 97 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 97 4 
note_on 7 86 97 0 
note_on 7 78 0 53 
note_on 7 74 0 3 
note_on 7 86 0 0 
note_on 7 74 97 4 
note_on 7 86 97 0 
note_on 7 50 0 12 
note_on 7 62 0 0 
note_on 7 74 0 44 
note_on 7 86 0 0 
note_on 7 74 97 4 
note_on 7 86 97 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 98 4 
note_on 7 86 98 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 83 99 4 
note_on 7 74 99 0 
note_on 7 86 99 0 
note_on 7 67 99 0 
note_on 7 55 99 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 99 4 
note_on 7 86 99 0 
note_on 7 83 0 43 
note_on 7 55 0 0 
note_on 7 67 0 0 
note_on 7 74 0 13 
note_on 7 86 0 0 
note_on 7 74 101 4 
note_on 7 86 101 0 
note_on 7 81 101 0 
note_on 7 66 101 0 
note_on 7 50 101 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 102 4 
note_on 7 86 102 0 
note_on 7 66 0 35 
note_on 7 81 0 0 
note_on 7 86 0 21 
note_on 7 74 0 0 
note_on 7 74 102 4 
note_on 7 86 102 0 
note_on 7 78 102 0 
note_on 7 62 102 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 104 4 
note_on 7 86 104 0 
note_on 7 50 0 12 
note_on 7 78 0 14 
note_on 7 62 0 0 
note_on 7 74 0 30 
note_on 7 86 0 0 
note_on 7 74 104 4 
note_on 7 86 104 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 105 4 
note_on 7 86 105 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 107 4 
note_on 7 86 107 0 
note_on 7 83 107 0 
note_on 7 67 107 0 
note_on 7 55 107 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 107 4 
note_on 7 86 107 0 
note_on 7 67 0 43 
note_on 7 55 0 0 
note_on 7 83 0 0 
note_on 7 74 0 13 
note_on 7 86 0 0 
note_on 7 74 109 4 
note_on 7 86 109 0 
note_on 7 81 109 0 
note_on 7 66 109 0 
note_on 7 50 109 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 109 4 
note_on 7 86 109 0 
note_on 7 66 0 35 
note_on 7 81 0 0 
note_on 7 86 0 21 
note_on 7 74 0 0 
note_on 7 74 111 4 
note_on 7 86 111 0 
note_on 7 78 111 0 
note_on 7 62 111 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 111 4 
note_on 7 86 111 0 
note_on 7 50 0 12 
note_on 7 78 0 14 
note_on 7 62 0 0 
note_on 7 74 0 30 
note_on 7 86 0 0 
note_on 7 74 112 4 
note_on 7 86 112 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 113 4 
note_on 7 86 113 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 114 4 
note_on 7 86 114 0 
note_on 7 83 114 0 
note_on 7 67 114 0 
note_on 7 55 114 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 114 4 
note_on 7 86 114 0 
note_on 7 67 0 43 
note_on 7 55 0 0 
note_on 7 83 0 0 
note_on 7 74 0 13 
note_on 7 86 0 0 
note_on 7 74 115 4 
note_on 7 86 115 0 
note_on 7 81 115 0 
note_on 7 66 115 0 
note_on 7 54 115 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 115 4 
note_on 7 86 115 0 
note_on 7 66 0 35 
note_on 7 81 0 0 
note_on 7 54 0 10 
note_on 7 86 0 11 
note_on 7 74 0 0 
note_on 7 74 115 4 
note_on 7 86 115 0 
note_on 7 78 115 0 
note_on 7 62 115 0 
note_on 7 50 115 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 115 4 
note_on 7 86 115 0 
note_on 7 62 0 26 
note_on 7 50 0 0 
note_on 7 78 0 0 
note_on 7 74 0 30 
note_on 7 86 0 0 
note_on 7 81 116 4 
note_on 7 74 116 0 
note_on 7 86 116 0 
note_on 7 66 116 0 
note_on 7 54 116 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 116 4 
note_on 7 86 116 0 
note_on 7 81 0 26 
note_on 7 54 0 0 
note_on 7 66 0 0 
note_on 7 74 0 30 
note_on 7 86 0 0 
note_on 7 74 116 4 
note_on 7 86 116 0 
note_on 7 83 116 0 
note_on 7 67 116 0 
note_on 7 55 116 0 
note_on 7 86 0 56 
note_on 7 74 0 0 
note_on 7 74 117 4 
note_on 7 86 117 0 
control_change 7 7 98 0 
note_on 7 67 0 43 
note_on 7 55 0 0 
note_on 7 83 0 0 
note_on 7 74 0 13 
note_on 7 86 0 0 
note_on 7 86 117 4 
note_on 7 81 117 0 
note_on 7 66 117 0 
note_on 7 54 117 0 
control_change 7 7 100 20 
note_on 7 81 0 36 
note_on 7 86 0 0 
note_on 7 81 117 4 
note_on 7 81 117 0 
note_on 7 66 0 35 
control_change 7 7 101 5 
note_on 7 54 0 5 
note_on 7 81 0 11 
note_on 7 81 0 0 
note_on 7 81 117 4 
note_on 7 81 117 0 
note_on 7 62 117 0 
